739340.6249484401,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.7093598284,-0.0079312381,-0.0079312381,1.0000000000,850.7093598284
739340.6249678250,1.0000000000,-47.3150838709,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.7093597397,-0.0079312381,-0.0079312381,1.0000000000,850.7093597397
739340.6251562384,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,302.5489789079,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.7093435640,-0.0079312381,-0.0079312381,1.0000000000,850.7093435640
739340.6252420342,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,75.1147400952,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.2772439232,-0.0079312381,-0.0079312381,1.0000000000,850.2772439232
739340.6252594964,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,68.8817958608,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,839.1734955433,-0.0079312381,-0.0079312381,1.0000000000,839.1734955433
739340.6253111130,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-68.1223077200,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,750.7367384842,-0.0079312381,-0.0079312381,1.0000000000,750.7367384842
739340.6253969528,1.0000000000,-63.2802561380,261.3162148616,-42.2715370269,220.4631023435,19.1356593666,-57.8115483973,88.6278540809,20.7561884380,322.0921246854,66.9771151095,77.8244740163,259.7585840148,-143.5144412468,89.6760463947,-77.0931695262,66.3306204465,62.2075074508,52.5442141142,321.3518247241,21.4073331844,-75.9066635104,-10.0145504554,-148.5590415206,47.6509598467,-62.5187837428,446.2463990605,-0.0079312381,-0.0079312381,1.0000000000,446.2463990605
739340.6254141082,1.0000000000,-62.6611745984,265.1070266372,-41.4940187736,223.0115097740,20.4001798736,-71.1438437920,91.6414742918,21.7618043539,322.9230036178,68.0085181955,78.0967739474,261.8212762064,-142.6049049228,90.3082388522,-76.4032212511,66.9705331682,62.9199807376,53.3802348501,322.1769087551,22.6700990758,-75.6495421672,-9.0402379350,-147.6627667303,48.0855835561,-61.6430376819,331.0360638748,-0.0079312381,-0.0079312381,1.0000000000,331.0360638748
739340.6254313688,1.0000000000,-63.1323524144,262.2269679559,-42.0854304998,221.0741394379,19.4394426331,-42.8699298849,89.3497477189,20.9978645478,301.9884572939,67.2258529838,77.8914638647,260.2550580813,-143.2964464436,89.8279235016,-76.9283933679,66.4854700753,62.3796652049,52.7457969404,321.5494017549,21.7107321971,-75.8456494631,-9.7808473470,-148.3442934442,47.7548870355,-62.3093120938,287.7076909975,-0.0079312381,-0.0079312381,1.0000000000,287.7076909975
739340.6254485886,1.0000000000,-62.4364977960,266.4690888187,-41.2127851148,223.9304610243,20.8545872121,-44.4156227641,92.7300311883,22.1229292669,288.0581891418,68.3765808281,78.1903998709,262.5599780655,-142.2766947572,90.5354134264,-76.1526691475,67.1974790612,63.1733329937,53.6786701012,322.4751183778,23.1237757189,-75.5551151289,-8.6891447902,-147.3391586089,48.2430699233,-61.3258802752,200.8061229845,-0.0079312381,-0.0079312381,1.0000000000,200.8061229845
739340.6254658304,1.0000000000,-62.9661926732,263.2462999952,-41.8766167611,221.7589405677,19.7794585459,-43.2430054137,15.5710356053,21.2682975503,317.4265700200,67.5035410386,77.9652651119,260.8100425767,-143.0520704344,89.9979138810,-76.7432347594,66.6579504695,62.5716106171,52.9708683177,321.7710215338,22.0502901258,-75.7767922666,-9.5189993270,-148.1035058649,47.8715728876,-62.0741722038,102.2659587956,-0.0079312381,-0.0079312381,1.0000000000,102.2659587956
739340.6254830768,1.0000000000,-62.1837303886,267.9928882317,-40.8969785022,224.9606108594,21.3629890175,-44.9663356447,-36.9064288085,22.5268100733,315.9454795254,68.7867549220,78.2924886628,263.3848594880,-141.9086226878,90.7895787904,-75.8706937294,67.4494952771,63.4551021199,54.0113114390,322.8098443952,23.6312967942,-75.4481880694,-8.2957196381,-146.9761322343,48.4200920451,-60.9694867489,53.2775229344,-0.0079312381,-0.0079312381,1.0000000000,53.2775229344
739340.6261605370,1.0000000000,-60.9722320755,271.4549074841,-46.8140168839,245.0932287526,19.7011503130,-54.2624960136,13.2105110251,13.8503079626,304.9489707482,66.1362649551,79.5668595607,269.0957951855,-149.3724100055,90.0560993111,-78.5522890563,66.6696695277,65.9291585200,58.1466583898,326.5713949929,16.8070599765,-73.5533511610,-2.5403909763,-153.0849469861,47.7170387044,-66.9434355853,49.5819020648,-0.0079312381,-0.0079312381,1.0000000000,49.5819020648
739340.6261778027,1.0000000000,-60.6971870203,271.2015913352,-47.8068322866,253.8702656918,18.2010431365,-57.8795542110,-9.4027163215,11.6060588524,300.5181024421,64.2167250438,71.8049071000,270.8607423495,-150.9965811429,90.6700180976,-80.1806045473,67.3660445786,66.7686925779,59.7119096347,328.0322568754,12.6868311182,-72.6655686069,-0.1722585502,-153.6668042813,48.1937119468,-70.2006472782,34.8833889674,-0.0079312381,-0.0079312381,1.0000000000,34.8833889674
739340.6263326769,1.0000000000,-63.3241149240,254.4227817009,-46.4400503635,246.5043929998,23.5776508843,-58.9445524928,-9.1131152756,10.9134109795,304.5925178779,69.8040300247,79.0650990820,263.0187059289,-147.7110879705,91.2341536125,-75.6905320903,68.3913221018,64.3855909587,57.2848986593,325.1321231103,23.6275625490,-73.5774734265,-3.1053814837,-155.8396280085,49.2322097845,-61.5232875919,34.8288111211,-0.0079312381,-0.0079312381,1.0000000000,34.8288111211
739340.6263499046,1.0000000000,-65.0497732411,240.1530739764,-46.9708861729,252.3215768874,24.8563620306,-62.8712236669,-34.7171339223,7.3076369438,301.3818859323,70.6121065818,79.5243543008,258.8361477074,-148.3004716591,92.3093212145,-75.2562252900,69.7882218560,63.5185089927,57.3659607817,324.6663197613,24.4813417580,-73.1696709395,-2.4065662563,-157.3205795468,50.5122138160,-61.0139001446,31.0691666906,-0.0079312381,-0.0079312381,1.0000000000,31.0691666906
739340.6267122718,1.0000000000,-61.4103624023,281.1566539796,-51.0964678727,267.7486437779,24.2023901469,-65.7057029541,12.7702136271,3.1667533428,289.3447985391,69.8774036694,79.9932605537,278.0922034730,-151.3671658419,94.0723532786,-75.8741370900,69.0573877108,68.6873581423,62.2246941231,330.5720679623,24.2943292946,-72.5163331149,3.3757768744,-165.6387382159,49.0054110146,-60.9322316363,29.1756377702,-0.0079312381,-0.0079312381,1.0000000000,29.1756377702
739340.6267295196,1.0000000000,-61.0196258941,287.6777544383,-55.7439451841,289.2088855480,25.6145231116,-72.9272303052,43.2114957008,-6.6587431773,281.5720041235,70.4167409445,79.3959930317,285.0646516740,-155.9217522664,95.6904240998,-75.8758586909,69.8229940794,70.9583047569,65.8175898016,334.5731227991,24.6254225735,-70.7926056572,9.2000982700,-173.8989802455,49.3007345687,-60.9135990335,25.6185316301,-0.0079312381,-0.0079312381,1.0000000000,25.6185316301
739340.6273501208,1.0000000000,-69.2175548744,226.7751609580,-51.8450251483,281.3609359827,28.9282153532,-63.2161787180,7.3144174301,5.9957486300,290.6798898962,72.1482860784,79.8894339747,286.2735355974,-160.4587847077,88.6295546896,-74.5316768301,65.4855144392,70.9938450978,61.9855363479,334.5058796681,25.5119218765,-70.3649979598,6.5054987963,-165.6848790668,48.6817241845,-68.0715659348,25.4069605186,-0.0079312381,-0.0079312381,1.0000000000,25.4069605186
739340.6273673106,1.0000000000,-72.7439641949,203.3107435088,-51.5901740946,298.2518352258,31.5690301985,-65.3118422983,36.2225274996,2.2699567556,287.5363173601,73.0305696646,79.9068954766,294.4379776809,-168.3697877893,85.0794795990,-74.3900275223,62.6922634048,73.3110279095,64.0332034877,339.0680095279,24.5992882188,-67.8155487949,11.3588789437,-168.7857916017,47.8545639283,-72.7924314103,23.1020305943,-0.0079312381,-0.0079312381,1.0000000000,23.1020305943
739340.6277918920,1.0000000000,-67.3936889728,230.4232494881,-57.4998711827,292.1347511702,20.4642033355,-69.9693238903,24.2153365638,-6.0770438136,287.4256301175,88.2808408175,77.3931999264,271.2974796768,-162.9443174646,94.1296602588,-73.7030150653,63.9102563450,70.6746115210,64.2832615180,335.2490313172,25.8396431590,-69.6286418048,12.5894977011,-173.2535688477,48.9389402556,-65.1882221634,23.0074357649,-0.0079312381,-0.0079312381,1.0000000000,23.0074357649
739340.6278095366,1.0000000000,-68.5124771715,217.0727310704,-59.3404424332,302.9978586565,12.3458230604,-72.2671821196,61.6134162492,-15.2349560140,285.4938946718,97.9569926438,76.7593761499,264.8341560020,-167.3332167935,94.6857675630,-73.0220260300,60.2726841031,70.9596163955,65.7255818957,337.0309028204,24.5687142380,-67.9252448283,17.1669184201,-177.6140236318,48.6164873900,-64.7752664139,21.3963076687,-0.0079312381,-0.0079312381,1.0000000000,21.3963076687
739340.6280010917,1.0000000000,-69.4443019520,221.3108261922,-57.9777281594,306.9853445606,30.5094477620,-78.0212153867,6.9630693652,-14.1355117853,286.6700203132,75.9139303439,75.2157327564,264.4004396220,-167.7662484322,94.1783570729,-75.1185921635,67.9956044632,70.5336521603,66.3255549001,335.1018834375,27.5009563520,-67.5358564891,15.5281346251,-177.3791550936,48.8094861553,-68.2102280946,21.3743202994,-0.0079312381,-0.0079312381,1.0000000000,21.3743202994
739340.6280192077,1.0000000000,-71.5872580222,206.2380353019,-57.7389482652,317.6309905805,31.1562371475,-79.9934749849,6.4677154453,-25.8515772440,286.9752403651,77.5824469792,73.9303678861,246.4253173309,-171.6363549748,95.0381306006,-75.7036170173,69.2212630073,69.2292626101,67.8878057142,334.2030159368,26.9011718517,-65.5084261760,19.3488226272,-181.1048620844,48.8748875065,-69.1444684890,20.0646164853,-0.0079312381,-0.0079312381,1.0000000000,20.0646164853
739340.6281594563,1.0000000000,-71.9187310213,193.5083589159,-60.0308012757,327.9621513544,30.3983221549,-79.0790834611,91.7967508781,-15.9423394450,278.3647835403,81.0012910464,64.7628378920,285.7490108827,-173.0888558277,95.3404014206,-72.0893753575,66.0647655814,73.1556451792,66.1605910724,345.4547462540,30.6201472820,-65.3633276800,19.1401153251,-181.6690781706,51.5004101533,-73.9652032335,19.8470766946,-0.0079312381,-0.0079312381,1.0000000000,19.8470766946
739340.6281768858,1.0000000000,-74.9695979879,158.1268888690,-61.1578503550,349.6002490695,31.7839126179,-79.7869402228,168.8611628112,-24.1945808863,292.6326328667,85.7903551571,49.9643719820,289.4899068319,-178.2095648866,97.2174705098,-69.4313053613,66.3650732369,73.4984217361,66.2215617541,351.5612665418,33.9030644145,-62.0235285953,23.0141833601,-186.3226326010,54.3375267065,-77.9875141766,18.4293012814,-0.0079312381,-0.0079312381,1.0000000000,18.4293012814
739340.6284031273,1.0000000000,-74.9470077213,165.7303465280,-60.6933679618,339.1003900617,28.1223587841,-79.9107910053,57.8588156082,-24.0262740701,279.1145918222,88.3399976636,68.2367353693,272.8289639869,-179.5295218574,94.2520302081,-74.3511972329,63.4864449584,73.6665490668,69.7642593194,344.0911344384,27.4412978552,-64.4489448831,43.0356555616,-186.4667586377,51.6337739297,-73.8299074698,18.3834411598,-0.0079312381,-0.0079312381,1.0000000000,18.3834411598
739340.6284205581,1.0000000000,-78.4015508761,120.8183121327,-60.5562427987,353.5078397375,26.6716619891,-79.4412066454,60.4322984217,-32.5602561803,278.0918472020,92.8110837571,62.5126620612,265.4678307967,-184.5164132130,94.5945287904,-74.7583172968,63.2528438822,73.2735816399,71.0405712963,346.1118690131,27.1015810146,-63.3365159189,61.5198511058,-190.5819178404,54.5557682872,-76.0777107854,17.3161536817,-0.0079312381,-0.0079312381,1.0000000000,17.3161536817
739340.6285767154,1.0000000000,-75.1678267205,179.1890062058,-64.4931540656,362.5413779782,30.2145107432,-78.3666842254,111.7181071444,-34.7763640507,278.7778103879,93.8712921189,67.3682370713,279.2339560982,-184.7800049191,95.5545461427,-70.6867804178,61.2350550037,73.4004828673,69.0610104581,349.2169369286,30.7208748164,-58.8681642495,37.3317540224,-186.4189772491,48.0452139290,-74.1255126682,17.1414459743,-0.0079312381,-0.0079312381,1.0000000000,17.1414459743
739340.6285941330,1.0000000000,-77.4803081319,163.0272157415,-66.7551564332,383.6834607754,31.7821180751,-71.7142618628,138.5735705241,-44.5324982031,285.5377951759,98.4411851051,64.4238398780,279.4171795930,-189.7370554389,97.0138566741,-68.0518203081,58.9149626795,72.2929142924,68.6342807494,353.1333758240,32.7967957635,-54.2329751446,46.9842257011,-186.5488742718,47.1901445004,-74.3420561679,16.0953132532,-0.0079312381,-0.0079312381,1.0000000000,16.0953132532
739340.6288024156,1.0000000000,-77.0725176955,137.7790703292,-64.8544182162,379.4860323081,24.0213212179,-78.1452681987,173.0017108944,-48.3379134484,287.6063519992,94.6260692969,53.8665362300,277.4907518795,-189.6927723821,98.3507267986,-72.7787028640,62.6514136976,74.9046889509,72.0276323038,353.9858577570,28.6571677663,-57.6826696337,45.9245653702,-195.2896887520,51.6961972428,-79.0637261097,15.9497697397,-0.0079312381,-0.0079312381,1.0000000000,15.9497697397
739340.6288197997,1.0000000000,-78.5621620055,110.3951184389,-66.3154693669,397.0210866151,19.5652738159,-77.3165015901,214.7171421897,-60.2802745994,306.7455097749,96.6687692410,43.0190399298,277.3758907227,-193.6524587370,101.1952066325,-73.2566927573,63.0695627562,74.6515507429,72.7384459257,358.1105142841,28.6448065916,-55.5589743704,55.8202998979,-198.6263627520,53.0203725353,-81.3124349200,15.0567206960,-0.0079312381,-0.0079312381,1.0000000000,15.0567206960
739340.6290106799,1.0000000000,-80.8494945805,107.9557023358,-66.7468281011,409.8355122018,27.9356237374,-60.7039722317,191.4863463627,-57.2456115096,300.2917736137,99.4008637976,36.7196951315,273.9712660422,-194.9164743577,99.1289606016,-71.2043938672,62.0252178139,76.9633140172,74.8666958916,359.7291820277,30.4883243170,-52.4651283561,57.0826417350,-196.8959629530,54.1106082017,-82.2519114659,15.0559496254,-0.0079312381,-0.0079312381,1.0000000000,15.0559496254
739340.6290454403,1.0000000000,-81.9233746856,107.6868024819,-68.1701895383,407.8741359174,27.3491066446,-60.7260364731,240.1658739917,-58.8555358284,306.7069198771,99.6226682665,40.2596387166,269.2699930332,-196.2193557669,97.1215977528,-72.4534998847,54.7089663261,76.2079005448,76.0299197066,359.7711073774,28.5261120580,-50.6377025330,62.8225185013,-197.5953309909,61.7882609780,-83.7891641155,15.0404487874,-0.0079312381,-0.0079312381,1.0000000000,15.0404487874
739340.6290802204,1.0000000000,-78.5768851284,135.6695640097,-69.8748841147,415.9710760748,29.5340659903,-56.6874560463,305.7980466222,-59.4722171856,311.8453597805,99.5789817201,39.7664572726,283.7681982329,-195.9914622984,99.7807846275,-68.7455743620,58.0146779738,77.5084340329,75.2761564371,363.7026895444,33.6008584908,-45.4502272314,32.0266115348,-198.4830532327,49.0047110813,-82.0376015907,14.8179582843,-0.0079312381,-0.0079312381,1.0000000000,14.8179582843
739340.6290976116,1.0000000000,-78.6637015176,143.1603305106,-73.4715522027,440.5776553833,30.9555735793,-35.1560549273,408.8954933965,-69.2993192675,348.9717987607,99.8593021473,26.0662111052,292.2747026700,-198.9718237100,102.2872239390,-65.5437595454,55.1721190948,78.8623740953,76.9032924088,372.4477460463,36.7937286212,-34.7644631537,14.2580975995,-200.4317454406,46.4369454391,-84.7282345309,14.1730806294,-0.0079312381,-0.0079312381,1.0000000000,14.1730806294
739340.6295444133,1.0000000000,-79.5236046781,127.2269737871,-68.7152260241,428.9701838462,28.3379458667,-38.9114560019,323.6746670250,-69.9956288960,338.7817289652,99.7773643339,40.6106070615,270.6746058965,-197.2079050416,105.5137057333,-68.7341437535,58.4559195919,76.1597942915,76.4957641614,365.9429852826,30.0469671596,-46.0100644446,64.1803309435,-200.4861774308,52.1098227486,-78.7722283726,14.1682360392,-0.0079312381,-0.0079312381,1.0000000000,14.1682360392
739340.6295629889,1.0000000000,-78.5771106304,153.5938827777,-69.5159277359,444.9184474075,27.9446168930,-14.0508795062,399.4693420782,-77.0586649071,378.4436598756,97.7611059590,40.5429810331,270.1298687310,-198.3652448323,110.2450827045,-68.1246984679,58.0004203116,76.6973016433,78.2995639600,371.0451142144,27.4841219527,-41.9409125458,69.9456177012,-200.9667419383,52.4596289865,-75.7224070301,13.6313313056,-0.0079312381,-0.0079312381,1.0000000000,13.6313313056
739340.6303148901,1.0000000000,-80.5292585758,139.2039875529,-73.7405123490,442.4039574267,26.4027222072,-26.7236039390,333.9686791695,-75.7611040104,355.4465032188,98.6911447686,24.5849958601,264.0734393340,-199.0749129675,110.8225000472,-66.6622448105,58.0514947079,77.1434835375,75.1770494808,383.2059739221,33.0971238788,-39.7028587079,50.9727343487,-200.9955952763,49.8585694477,-79.8558122811,13.5296556239,-0.0079312381,-0.0079312381,1.0000000000,13.5296556239
739340.6303351622,1.0000000000,-79.9349347738,168.6307093649,-75.9608245280,451.6948208515,25.8804534943,-11.6529878640,356.8353953753,-78.8369822092,378.2008063577,96.7366007075,17.7394116744,252.3412338916,-199.5358904289,115.6826878966,-67.5481888106,57.7787107350,77.9559701278,74.7934048654,398.8710424210,32.1185719324,-35.1506440847,42.9290079624,-200.6607885506,49.4793253105,-76.0072475433,13.1042667739,-0.0079312381,-0.0079312381,1.0000000000,13.1042667739
739340.6310742926,1.0000000000,-78.7084109896,179.4359311150,-74.9926581430,455.5536235050,23.5366721928,-4.0118814489,421.8415709656,-79.7909358320,389.3815250923,95.9504324062,35.7252655864,253.7232088356,-199.4137951035,115.3179178714,-64.5004809190,59.7106388931,77.5794209425,78.0763675529,380.8135220333,36.7456935939,-34.7981355170,49.7203736471,-199.9746118983,46.4878477080,-74.7399815106,13.0756034371,-0.0079312381,-0.0079312381,1.0000000000,13.0756034371
739340.6312133757,1.0000000000,-79.5318762497,149.5480478809,-73.9359561616,454.1436148389,29.7530180549,-6.1127800066,383.8432558845,-79.1922856006,388.5721350948,92.3449574939,32.1798240630,250.6249513800,-199.8706875751,115.1411701049,-61.1102255419,58.2487573626,76.1817000198,76.7537972943,376.1862825078,42.1180339682,-35.2575061906,49.2976056068,-200.6967755692,46.6201676579,-73.2004516938,13.0430917949,-0.0079312381,-0.0079312381,1.0000000000,13.0430917949
739340.6312488451,1.0000000000,-79.1498283824,176.0013462830,-75.5278783543,457.5999622780,25.8969666370,0.8112100336,423.1444590615,-79.9100002747,394.5282398578,94.5767325002,28.6556573827,259.8303721437,-199.6887484589,116.6086984215,-62.7404882428,58.3560505936,76.8150925390,77.3554241309,379.8016080283,38.3951156398,-32.9470383762,45.4412878542,-200.0957732226,45.9645120652,-75.7062630954,12.9766809484,-0.0079312381,-0.0079312381,1.0000000000,12.9766809484
739340.6312838921,1.0000000000,-78.9439202621,175.7098238579,-75.3162313610,455.2518262157,26.3320157803,3.0019823081,425.9509612600,-79.8159084448,392.5548185381,93.9699179736,38.3234322127,259.9696254468,-199.5143886719,116.7624852800,-61.7638823778,66.0103710913,76.1725932410,77.1218241187,378.2530044479,35.7303880367,-34.3037226172,44.1602424497,-200.1916987870,45.8383763820,-74.8619709667,12.9472189022,-0.0079312381,-0.0079312381,1.0000000000,12.9472189022
739340.6314066830,1.0000000000,-81.9091020619,126.5763370273,-72.8669536212,444.6690213607,16.8468479380,-18.5452284608,307.7005314202,-79.8052241807,364.9286478133,94.0667276331,34.2095825223,242.1490082172,-199.2060426461,117.8010668744,-63.6360433303,60.7127562892,72.4990552520,74.9055443893,372.1849890654,35.0571583986,-44.9659787196,76.5001459527,-200.4776440818,50.5186669563,-75.6538352179,12.9219549558,-0.0079312381,-0.0079312381,1.0000000000,12.9219549558
739340.6314765282,1.0000000000,-79.5333057610,167.8082000126,-75.2128532873,457.3878275731,26.7244758976,1.1319883074,413.7366572079,-79.9537330066,393.4828409122,95.5460595039,29.6903035028,261.2362320587,-199.7801877115,117.5348334256,-63.2107923507,60.2723134545,77.1865476710,75.8516991958,380.8534877988,37.7361585116,-34.4933661161,53.0259724235,-199.9246665801,46.5255902049,-76.3109723247,12.9066786743,-0.0079312381,-0.0079312381,1.0000000000,12.9066786743
739340.6316394673,1.0000000000,-79.6997829693,169.9733265294,-75.5986978198,457.4647390254,27.8883702085,3.9913372169,403.3796583661,-79.9846303071,394.4050144432,95.8204853017,29.7190493659,259.1095543831,-199.7191161705,118.0379575578,-63.2465020528,61.2057088537,76.2865076648,77.2446822973,380.2566583570,38.2522242849,-34.9650820599,52.8891595294,-199.7556523858,47.8216230349,-75.3839481437,12.8719082515,-0.0079312381,-0.0079312381,1.0000000000,12.8719082515
