739340.6249484401,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.7093598284,-0.0079312381,-0.0079312381,1.0000000000,850.7093598284
739340.6316819395,1.0000000000,-80.3259875435,167.3837598136,-74.6953940627,458.0504919977,5.2128764762,11.4456750754,356.8054313804,-79.0074292525,394.4834874015,92.9147267892,24.7219526565,259.0761145710,-199.4577703404,119.0400639831,-64.1013956843,59.8731183591,77.4324041739,77.5913852460,382.9939452711,37.4488407578,-35.1836244063,51.3372824075,-199.9913584736,48.2503284308,-74.0199801174,12.8555723082,-0.0079312381,-0.0079312381,1.0000000000,12.8555723082
739340.6317257233,1.0000000000,-80.0452619783,153.0551259235,-74.8138431902,451.8675680125,28.1307475864,3.1231575736,396.2876382243,-79.5752972351,383.7717590406,96.4028374695,37.4874085520,249.1500274633,-199.4996213364,118.0951680974,-63.8601917365,57.9307709398,74.3550416380,75.8865236791,381.6639727005,40.7534711784,-34.2623420754,51.0353859023,-199.6872834603,46.8113501559,-73.1549015621,12.8410223178,-0.0079312381,-0.0079312381,1.0000000000,12.8410223178
739340.6317469304,1.0000000000,-80.1047015856,149.5331604976,-74.8777258315,449.8072018359,30.8248932674,10.6767217499,400.4819153233,-79.6773381685,383.3628634760,96.3354037606,45.1425247709,235.1687786711,-199.4212318655,120.2558841762,-64.3720394432,55.5719744286,71.7720321538,74.6204898371,385.2349617242,43.7220597569,-32.3415393033,49.1591436481,-198.7464767494,46.1238350293,-68.8149191810,12.6566615499,-0.0079312381,-0.0079312381,1.0000000000,12.6566615499
739340.6320699165,1.0000000000,-79.9567526867,151.0340152102,-73.6295582959,457.2640625156,26.9308177823,17.5266576842,415.8974793432,-79.8041422970,395.2796732052,93.8318615872,45.1302824805,244.1529823332,-199.5955598942,120.5024095997,-61.0704463727,63.6429097677,72.3577067459,78.0120717556,363.3283496408,43.1772673244,-35.7330427394,60.3609539922,-199.1917728659,45.2234719917,-71.3437218190,12.6347788381,-0.0079312381,-0.0079312381,1.0000000000,12.6347788381
739340.6321054582,1.0000000000,-81.1350828325,138.1262274725,-74.6179884987,453.6734544479,29.5204343953,11.6817186732,348.2020932735,-79.9883877020,384.9404661751,94.6340610197,29.0016798075,241.9521355367,-199.7071618790,121.1702577365,-63.9626285376,62.1904582178,72.5125429717,74.6806910077,381.3270052738,39.1977366012,-36.1576400880,55.4263681510,-200.1126842522,48.0189811765,-72.4077807732,12.6032987298,-0.0079312381,-0.0079312381,1.0000000000,12.6032987298
739340.6321406250,1.0000000000,-79.2534649613,177.2476751806,-75.8037991906,455.2366595099,27.9933512627,2.6543240005,390.8256462876,-79.8466365281,393.3280759255,93.5793446605,40.7424849108,251.0380537385,-199.4890210816,121.3836402688,-63.0478682195,59.7543784009,75.6898590727,76.2896187431,385.1264647977,40.3387500226,-35.5087603345,48.8955126038,-199.6768400655,46.0594764587,-68.5143074980,12.5872609157,-0.0079312381,-0.0079312381,1.0000000000,12.5872609157
739340.6321987580,1.0000000000,-79.7678212111,183.5768552469,-75.8223492552,458.7193266310,24.9358728831,19.8489318935,383.4818924092,-79.4511850153,399.2793125513,94.9518387746,28.6565951560,241.3801546454,-199.7393363574,121.7637843714,-64.1062788053,64.6489185848,74.9125381433,76.2044963320,388.1828072062,40.1817914619,-34.7875988452,52.0221577032,-198.5865542099,46.7909285420,-69.6257877352,12.5524127773,-0.0079312381,-0.0079312381,1.0000000000,12.5524127773
739340.6322555421,1.0000000000,-80.4997526144,156.6913973326,-74.6073190948,452.1652942792,28.7682680824,14.8808261004,343.5912299878,-79.9983770994,383.5048632969,96.9007236188,37.0910966472,227.7938510907,-199.1884499848,122.0650037607,-66.5521392640,63.8278661024,75.1069324018,75.1399735678,382.9222783183,38.5069080440,-36.9932531976,54.4234915945,-199.6833288100,48.2964421209,-67.7922474450,12.5463866028,-0.0079312381,-0.0079312381,1.0000000000,12.5463866028
739340.6322744183,1.0000000000,-80.8995275174,152.8378693085,-74.2413378670,449.5459009035,30.9962641250,22.8946831041,300.7628142035,-79.9492218492,379.2083849978,98.0710316008,40.9429191548,209.4340143720,-198.7471425809,124.2753998266,-68.4991780956,65.8196823067,75.1345271649,73.7731967176,383.3567812030,38.9733765715,-38.2542577100,55.5707704198,-199.5117451129,49.2788644486,-62.7680483571,12.4233716849,-0.0079312381,-0.0079312381,1.0000000000,12.4233716849
739340.6324855073,1.0000000000,-80.0154912066,165.1647475155,-75.4364212841,456.6530591458,31.8097694779,25.3494774886,398.9446760543,-79.7210200446,395.1701927187,94.1832134084,42.6377371343,222.3850215802,-199.5300058382,123.0118679756,-65.9275272208,62.1259862940,73.8135269712,75.4842459026,392.0598560018,41.5722913365,-31.4714529384,38.0717557052,-198.8151488473,46.3897952098,-64.6742252178,12.4207593261,-0.0079312381,-0.0079312381,1.0000000000,12.4207593261
739340.6325493065,1.0000000000,-78.1158948195,173.3551549417,-75.2604438219,457.2730681450,28.6319078007,28.6085662177,333.9821089010,-79.5359516733,396.1788317281,97.3796420331,44.9584451595,218.2038428922,-199.3599834226,123.7898935663,-65.9207620910,64.2703087884,70.8979584450,73.5610776851,386.6054118701,39.4035862362,-33.1716200223,60.3038306125,-198.0187360569,47.6108606962,-63.1536409593,12.3985782915,-0.0079312381,-0.0079312381,1.0000000000,12.3985782915
739340.6325846956,1.0000000000,-79.4963340648,170.6629206928,-74.8609146379,451.9416219354,24.7927625702,14.5961229981,355.9715894549,-79.7629586233,389.4942328971,92.9553769988,43.5347491187,212.1848775601,-199.1628971461,124.2777330775,-66.2328855783,61.0922032940,71.7934830337,74.7774556975,385.9356205831,39.7609057133,-36.7842123500,57.9610562874,-198.8484537649,47.9066633130,-64.9885503998,12.3913733771,-0.0079312381,-0.0079312381,1.0000000000,12.3913733771
739340.6326024618,1.0000000000,-78.3406941291,183.8430303220,-74.9655420816,450.2184108610,22.9120575737,16.4896099333,339.8620488854,-79.3080243143,391.2094133592,91.3571379085,47.7153888699,195.7333745347,-198.8421126581,126.3832074989,-67.0880441556,60.4039895092,69.9695478591,74.1331674513,386.3597388351,40.3144966843,-37.9251013048,60.8574897953,-198.2613264271,48.3169620290,-61.7072655951,12.3247606813,-0.0079312381,-0.0079312381,1.0000000000,12.3247606813
739340.6326920171,1.0000000000,-80.7342893312,126.7849910964,-73.9750176188,452.5963416251,23.7888175902,25.3650871995,360.7651872297,-79.0430757503,393.8872718050,93.1359766539,43.8066463626,209.1195676903,-199.3127736867,125.5459489891,-66.1056212992,63.0432043501,71.2677507735,75.9925774270,384.1410195179,39.6114585921,-37.3225125414,66.0980241133,-198.0691017133,46.9203793239,-62.1353782825,12.2903916445,-0.0079312381,-0.0079312381,1.0000000000,12.2903916445
739340.6327466944,1.0000000000,-81.4682840350,160.1048284521,-74.4624293853,456.3506167696,21.8845880016,23.8671663624,323.3283085082,-77.9901034685,392.0283182115,90.3307266498,38.5220218983,208.3091478212,-199.3335010634,125.7112720676,-66.4539619090,67.6083197641,72.5638523371,75.1619684876,385.1887598343,35.9803146297,-39.6023511104,64.3083916683,-199.0923959385,49.0219616851,-63.5092484120,12.2644805207,-0.0079312381,-0.0079312381,1.0000000000,12.2644805207
739340.6327645704,1.0000000000,-82.0684499252,165.4105138435,-74.2489315859,459.3397789199,17.3390610824,30.2299667539,278.7592572939,-74.2375787568,396.1944527296,86.3166175206,35.0714399707,194.5186734945,-199.2873249792,127.6418589389,-67.4761377262,72.2218231890,72.9454639851,75.4222695246,385.1656550427,32.0097500728,-43.0838539405,70.1665332506,-199.2546781334,50.5405331789,-60.7353330751,12.1450387362,-0.0079312381,-0.0079312381,1.0000000000,12.1450387362
739340.6332628034,1.0000000000,-80.4956466134,177.3309649278,-75.0862226773,456.6996523070,22.9673806391,39.6534615711,312.1452940169,-77.0814849821,400.3045417183,92.4831369694,36.9277951335,194.2698055642,-199.0155657243,128.2319510552,-69.0348651598,65.7102078378,72.1323792861,74.9739698258,389.1016978933,37.1794042443,-37.0728581157,65.2738145244,-196.9193976614,48.6842216002,-57.4048058154,12.1186792175,-0.0079312381,-0.0079312381,1.0000000000,12.1186792175
739340.6334119901,1.0000000000,-80.4061204480,163.1960821367,-74.2347012262,452.6791444273,28.9070657308,36.6612202811,267.7138152078,-78.9861224637,391.8797210504,94.5705967060,35.4529326389,204.1359809638,-198.9710995140,128.0148240502,-68.8176926455,66.0469559030,69.5397187907,72.9819991955,384.1183472881,37.5812169966,-39.3393739132,64.9994636452,-198.6600982480,49.9207961201,-58.7531673874,12.1118849171,-0.0079312381,-0.0079312381,1.0000000000,12.1118849171
739340.6334331715,1.0000000000,-80.3781967565,155.7669783637,-73.8652905050,452.6893301248,32.3738008899,41.9544980359,214.4954096258,-79.1567210965,392.9841114652,95.5998297704,27.5015660385,210.1797347950,-199.0179129260,128.7285079139,-68.9280232380,67.7497298554,68.3872528636,72.1061390639,380.1378145785,37.3522588674,-41.0058342350,67.6070307204,-199.2297005850,51.3252426953,-59.1170710916,12.0527770875,-0.0079312381,-0.0079312381,1.0000000000,12.0527770875
739340.6336908081,1.0000000000,-78.8397149681,189.7707450963,-73.3789699184,457.0010780675,23.8503398516,49.5188163205,294.2370571672,-75.5809875706,399.4831046896,96.0361829562,37.4794285863,206.8040741135,-198.6130227733,129.1885472774,-69.6813088886,69.3025461870,68.9218794759,76.1265663853,367.3205763015,37.5735386763,-40.8988946294,70.5161563008,-197.6749978683,48.3511544090,-57.1879645172,12.0520313030,-0.0079312381,-0.0079312381,1.0000000000,12.0520313030
739340.6337085171,1.0000000000,-77.0536969246,204.8399577521,-72.0622492106,460.5937228832,23.2374693312,61.9912416530,296.5045009216,-71.8250898813,408.2160102332,97.2336801715,37.3609884308,212.8117489696,-198.3422116882,129.8756004748,-69.5007606931,72.5535912342,67.1883101930,78.1318602921,346.0622431207,38.5322642075,-42.8466729866,75.6499773348,-197.1309337749,47.3344079859,-55.8456243861,12.0207183636,-0.0079312381,-0.0079312381,1.0000000000,12.0207183636
739340.6338140253,1.0000000000,-80.7431872446,179.2348580494,-74.0290687628,457.9920913038,22.2536988312,44.7234422780,261.9134486977,-76.2216139043,398.5061059166,96.3503250500,31.8369048400,203.0527078024,-199.1838490851,129.0403161138,-70.7780242780,67.3370608036,71.6591422488,74.0881863361,386.3409361799,32.9192615943,-39.8287304112,69.7776827840,-197.9539414077,50.3146136222,-60.1151413495,12.0154176686,-0.0079312381,-0.0079312381,1.0000000000,12.0154176686
739340.6338327000,1.0000000000,-81.1306241096,182.6558870322,-73.5642897066,461.9116009371,20.3833889600,51.4787755978,240.6779509791,-74.1758576225,405.4320324186,97.5512874392,26.3414519540,207.8797795796,-199.4698057435,129.5612574390,-71.3971138429,68.4056163717,72.8747844532,74.5728538954,386.2046178140,29.3600663831,-40.3149341278,73.5540463602,-197.7905031030,51.1822583284,-62.2511344937,11.9550280252,-0.0079312381,-0.0079312381,1.0000000000,11.9550280252
739340.6342213608,1.0000000000,-80.8030863634,188.7596324953,-74.7395535552,461.7340464927,21.1131141850,58.4929259175,258.7199308631,-71.2258152279,404.9241185392,91.6431003333,23.4811707491,182.1843716680,-199.4363516776,129.8629525856,-69.8967521130,69.5725921642,68.6884999530,73.2590342683,379.7544842237,35.9746023411,-37.1901049761,65.5309866294,-197.4964897889,48.4927614444,-55.8315731552,11.9519603623,-0.0079312381,-0.0079312381,1.0000000000,11.9519603623
739340.6343997751,1.0000000000,-81.7878613628,160.6590561221,-73.4390261127,459.9738303759,22.7863471192,58.6088782359,185.5488587026,-72.8945857762,397.5925536957,97.1206406305,23.5988771414,207.1664137064,-199.2874059727,129.9051802779,-70.1242637553,73.4077553700,68.2977340352,73.3359400620,373.7573347438,36.9164976324,-43.3364023430,74.0681798873,-198.4130570279,51.4036049630,-59.5334631103,11.9483280027,-0.0079312381,-0.0079312381,1.0000000000,11.9483280027
739340.6345282297,1.0000000000,-80.3455782518,148.2283949397,-73.1514232764,463.7089180432,21.2193909538,62.0413892511,229.7488964057,-71.2516345200,412.5005059557,96.1192958585,19.5013145691,206.7366207339,-199.5311604413,129.9083017005,-68.6029480206,73.7566566842,70.5444854970,76.7498361759,367.6728383269,35.9295065797,-42.1493135235,76.1388744354,-197.9196795112,49.4210969539,-59.6655823241,11.9363363120,-0.0079312381,-0.0079312381,1.0000000000,11.9363363120
739340.6349485321,1.0000000000,-83.3021535120,163.9232406982,-75.3654375915,463.2404535402,18.1998153400,55.2493865367,110.2960460761,-70.6026858553,401.6961738681,92.0069894712,0.6367693071,184.5507524058,-199.7572986915,129.9916195300,-72.1678440801,72.8899552914,72.9939732592,69.6875704113,401.6953822948,27.3157575026,-42.4479617411,71.9268924148,-198.7019146527,54.9156579008,-59.3600099565,11.9155423494,-0.0079312381,-0.0079312381,1.0000000000,11.9155423494
739340.6349852189,1.0000000000,-81.3388880858,182.5560823647,-73.5790108619,464.4939899370,22.1985446174,61.0379085011,238.1198849366,-68.6777308696,411.1375227986,93.8173386195,20.1225848297,195.4186400225,-199.7172354474,129.9722751045,-68.8990202207,71.8486094920,70.4435129034,73.3167683902,370.0461006754,35.8565864450,-40.7711519878,75.8809934726,-197.3847380671,49.2261595820,-59.1988767474,11.9015043946,-0.0079312381,-0.0079312381,1.0000000000,11.9015043946
739340.6351807049,1.0000000000,-80.9652406889,181.2554423706,-74.0236323649,466.7688745196,26.9186440880,64.9314315489,215.2418504084,-67.9495744649,414.2617161197,95.9309814138,18.7126099354,195.6625801160,-199.8502159049,129.9852012307,-68.2440746784,73.2582867613,68.7574485906,75.0992595888,368.3983173520,36.1871123007,-40.5305739717,76.3757303287,-197.2399951731,50.4547049913,-60.2974376092,11.8901361493,-0.0079312381,-0.0079312381,1.0000000000,11.8901361493
739340.6357803047,1.0000000000,-81.0293785528,171.9744899856,-73.9857125554,468.2423662194,21.6344347920,66.3654239441,202.6225652564,-66.1870714402,416.2517398783,95.1405441182,15.9893453154,194.6292181064,-199.8772578607,129.9988699210,-68.4253261048,74.2533198585,70.7607795325,75.0035253540,373.3864573256,34.8469874610,-40.7422087118,76.4314609946,-197.4306425713,50.3954887213,-61.1263112398,11.8882711685,-0.0079312381,-0.0079312381,1.0000000000,11.8882711685
739340.6359561547,1.0000000000,-82.1453736497,166.4724196020,-73.5645623451,468.0586293594,22.5282246709,67.0764446689,198.9502698741,-64.9763383027,412.8704946535,94.4866603729,16.5729677496,192.1884268871,-199.9101341048,129.9996807872,-69.1026028136,75.0417395752,70.4206717129,74.0190594508,376.6819665206,32.3721216007,-41.1742974668,76.4193981808,-197.9031645225,50.7640938793,-59.6861621508,11.8838669208,-0.0079312381,-0.0079312381,1.0000000000,11.8838669208
739340.6360609046,1.0000000000,-81.4151644931,181.5344640885,-74.1477884125,469.4755189211,19.7992312396,66.1734221880,189.6912182101,-62.3483769835,416.0609280136,93.0219941556,11.4821909060,185.8945140958,-199.9484382640,129.9836384165,-68.7583324838,74.7642242766,71.5258675604,74.3451626456,376.3792853072,32.6109803086,-41.1256832272,75.2322684782,-197.9928571835,50.7779960573,-60.8577663799,11.8816981186,-0.0079312381,-0.0079312381,1.0000000000,11.8816981186
739340.6364462592,1.0000000000,-82.3318180476,160.5550461798,-74.1788314584,467.5395722634,26.5811705374,63.0566763567,187.1219223764,-64.1529558238,410.7031163149,94.4727325283,13.6121563061,188.1618177100,-199.9890002756,129.9968181465,-68.0799774021,73.7015313462,70.3241742901,72.7650589337,378.9717995952,34.7948282790,-40.9921234799,75.4765648418,-198.2441348975,51.1063496239,-62.8777484263,11.8770560367,-0.0079312381,-0.0079312381,1.0000000000,11.8770560367
739340.6367154856,1.0000000000,-83.2179985150,172.8392739933,-74.5894159808,468.8083956070,25.5808412688,63.7421712441,187.5353551827,-63.8254959092,413.1352748642,96.3947339293,11.3016745844,186.9099458466,-199.9953837464,129.9975442428,-68.6825264627,74.1369960734,71.3666753064,73.4177274399,383.4412296483,34.6115677675,-40.2169978738,75.3912546845,-197.6609656202,50.9981137441,-63.4875306780,11.8764885295,-0.0079312381,-0.0079312381,1.0000000000,11.8764885295
739340.6368842213,1.0000000000,-82.1438127396,170.5186264189,-75.1841846783,469.1990792947,18.6616525479,63.7174227666,199.3992114395,-63.5285126738,413.1097743910,89.7709158607,12.1591467478,183.0399886777,-199.9955412420,129.9979402696,-68.0059167279,73.0295042107,70.8372910043,72.0429013847,385.0720714447,32.3852599626,-39.0937108027,74.5782225226,-197.3170102998,51.2899450425,-62.0424397914,11.8756118623,-0.0079312381,-0.0079312381,1.0000000000,11.8756118623
739340.6371200527,1.0000000000,-82.9839278733,163.7906631666,-74.7496680983,469.1948245484,22.8041387103,64.5780341778,157.5029151663,-61.2168445214,408.7252536748,94.3223182445,8.0976467913,181.2047994927,-199.9983141774,129.9898898679,-69.9908203123,74.1957948692,72.6047521816,71.0497902170,392.7327618520,30.6449082646,-40.4443784290,73.4258250407,-198.2530176274,52.0885253746,-62.8526888635,11.8751771104,-0.0079312381,-0.0079312381,1.0000000000,11.8751771104
739340.6372770747,1.0000000000,-83.1236708828,172.6323550641,-74.8979462459,468.4289311737,27.5703006733,63.6369115437,163.7187970834,-63.1272308629,406.6997161669,95.0916142163,8.7242486531,181.7874219919,-199.9999999874,129.9962213104,-69.8451978336,73.0873089173,71.1276968434,70.8279414112,390.4490362334,31.4894326904,-39.7349586681,72.8012657671,-198.1560429471,52.3545680088,-62.6439288626,11.8734230825,-0.0079312381,-0.0079312381,1.0000000000,11.8734230825
739340.6373120066,1.0000000000,-82.2235005240,174.0082506999,-74.4768865401,470.2788846012,26.9360790514,67.4933912909,197.0135849992,-62.3767974031,414.1684044176,95.6427020020,12.8520322362,187.0457361089,-199.9988299576,129.9998422277,-68.3687187803,73.5156715475,70.7830295593,73.2439493662,380.5765938672,33.9341374446,-38.7792564633,74.7968905406,-197.5337704116,50.7503951670,-63.2164948478,11.8733632578,-0.0079312381,-0.0079312381,1.0000000000,11.8733632578
739340.6375733897,1.0000000000,-82.3513198917,178.7706387567,-75.4591889486,469.1072711793,26.1580511624,62.4607084843,165.0705524905,-63.9536587766,410.6722280204,95.5953327994,7.9744756873,181.3137718044,-199.9991304835,129.9999389039,-69.1583925591,71.9460972424,71.7353555247,71.5680535245,390.4338505239,33.8770917192,-38.7708977644,71.8327430900,-197.7781906115,52.0603044170,-64.3843966714,11.8723430749,-0.0079312381,-0.0079312381,1.0000000000,11.8723430749
739340.6381985155,1.0000000000,-82.9471449994,180.5895706631,-75.8059995090,470.7819978319,24.4065417026,65.3837090387,162.5559451869,-63.0645578969,411.1520746296,95.8096089073,6.9572787374,179.7660742882,-199.9879073385,129.9999841531,-70.0343675096,73.1990242914,72.4960631543,70.9633168875,398.2777930189,30.8625442426,-37.5042705056,70.2647023697,-197.5722224945,52.3389439568,-63.6558555957,11.8702515715,-0.0079312381,-0.0079312381,1.0000000000,11.8702515715
739340.6382807435,1.0000000000,-81.9850412103,168.6874957057,-75.5517285619,469.7495381992,25.4811716637,65.2284681250,159.1467256724,-63.1621111009,408.1844020019,93.8582511260,7.9974915966,180.0646746345,-199.9915903705,129.9997249697,-69.6770966016,72.6282934192,71.4848376418,69.9652269971,394.9462282487,30.7373284234,-37.9800320106,69.8412279508,-198.1501746142,52.4423675958,-63.1251831046,11.8698138801,-0.0079312381,-0.0079312381,1.0000000000,11.8698138801
739340.6382991697,1.0000000000,-81.2500240613,166.6138269207,-75.9985537855,470.2049843284,25.4313267003,65.9475893348,145.0930673851,-62.8260096865,405.5794329539,92.3466483522,6.3398499652,176.6384694271,-199.9705796398,129.9975345035,-70.1694362717,71.8124548312,71.5436306101,67.9860770734,400.3772054972,28.7804285368,-36.8467721507,66.3135850182,-198.3805081636,53.1775403298,-62.9434901492,11.8680059633,-0.0079312381,-0.0079312381,1.0000000000,11.8680059633
739340.6391172532,1.0000000000,-82.7621610414,173.3126040893,-76.2669206612,468.4695660690,28.0001963024,61.9294068096,139.9736774241,-65.8188180755,403.3839733318,95.6327827851,4.5898772236,176.2182266053,-199.9900676793,129.9910818152,-70.6808091921,71.3689892903,72.0663837417,67.8062033625,403.8533116361,31.3415732621,-36.9352331785,65.0233320817,-198.1809574489,53.1275313614,-63.5668365142,11.8664360945,-0.0079312381,-0.0079312381,1.0000000000,11.8664360945
739340.6391399178,1.0000000000,-83.0100083202,172.9648347776,-77.0337949834,467.5086694777,28.5309770544,58.8148735401,112.2530973094,-67.4129650178,397.4487248957,95.6278190420,0.4346132597,170.8001237033,-199.9824734955,129.9816744734,-71.8095684059,70.1875219459,72.6738376833,64.5418180397,413.8342268391,30.0363268294,-36.0036589107,58.4544152744,-198.4799223863,54.3505744400,-63.7415186512,11.8616882335,-0.0079312381,-0.0079312381,1.0000000000,11.8616882335
739340.6396564171,1.0000000000,-81.5802090736,174.9173857007,-76.2996295123,468.9578542965,31.8585540105,64.9721863756,132.1784622684,-64.8034329074,400.4558486875,95.1459760958,2.9878803444,173.8405035303,-199.9597618280,129.9998698857,-71.1941218339,70.0523104302,71.3478554876,65.6035709183,403.9078368846,30.3846908509,-35.4140123573,60.0665010121,-198.5232733287,53.1359284454,-63.0016344674,11.8615376867,-0.0079312381,-0.0079312381,1.0000000000,11.8615376867
739340.6396737974,1.0000000000,-80.7694912955,172.0845469985,-76.5351270030,467.9857363295,35.5152712873,64.7645054212,117.2772495240,-65.6412142420,394.6432708780,94.7963393659,0.9997978678,170.8777920361,-199.9395307768,129.9997713934,-71.7668554206,68.2707387431,70.7448959853,62.5059488763,406.6050302480,30.1454762957,-34.3573261295,53.8142929698,-198.9418208301,53.5381590703,-62.6728326711,11.8558154489,-0.0079312381,-0.0079312381,1.0000000000,11.8558154489
739340.6399485321,1.0000000000,-81.7746376230,181.0413029989,-77.0525546949,469.4369409353,29.8544114150,64.3205103293,112.4990859358,-65.4632721205,397.8223442464,94.8115345634,-0.2091765103,169.8610880309,-199.9476890970,129.9998404374,-72.4660579740,69.9232785592,72.2934442234,63.3031047637,413.8005617024,27.3181263033,-34.3169405243,54.3608396602,-198.5863885208,54.4114974206,-62.6140620965,11.8556885450,-0.0079312381,-0.0079312381,1.0000000000,11.8556885450
