739340.6249484401,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.7093598284,-0.0079312381,-0.0079312381,1.0000000000,850.7093598284
739340.6401025075,1.0000000000,-81.3925383723,182.4368198432,-77.2901454619,468.9029572776,29.6612179883,61.3639901266,92.1530671488,-65.7120742062,395.6460496046,94.9904233837,-2.8252196452,167.8712929267,-199.9451775228,129.9995701682,-72.7902633060,68.7812818140,72.8009066994,62.5163156008,416.4457870412,27.2463392101,-34.8013174717,51.7615577624,-198.9416814819,55.3091730091,-64.0172842332,11.8548771027,-0.0079312381,-0.0079312381,1.0000000000,11.8548771027
739340.6401196937,1.0000000000,-80.7304627281,187.7483546481,-77.9513414789,468.3556376522,29.9228140166,58.0294895468,60.5053453901,-66.3753553143,390.0602443480,94.5517224051,-7.8753517733,161.9035063954,-199.9235276906,129.9963507227,-73.8960428094,66.6531272511,73.4595995674,59.0042246217,423.5227081311,25.6838381088,-34.0684866891,42.4284529686,-199.3540050297,56.9188904068,-64.8102637750,11.8463951544,-0.0079312381,-0.0079312381,1.0000000000,11.8463951544
739340.6405473216,1.0000000000,-80.8784444772,172.9700121362,-77.5038798200,467.4172249531,33.1906829195,61.0851401767,69.9340761879,-67.4883140555,386.8008406198,94.8516916830,-3.6833705313,165.2448934509,-199.9475260529,129.9988169623,-73.7874834916,68.2940584687,72.3087497475,58.2162848715,421.2329076084,25.8867424815,-34.2978380128,44.8887117395,-199.4651061000,56.2643824309,-62.7887252091,11.8461528997,-0.0079312381,-0.0079312381,1.0000000000,11.8461528997
739340.6406170300,1.0000000000,-80.9325930145,172.0577890435,-77.6553802027,467.2686477211,34.0884838286,60.6607309095,66.4562879739,-67.4716521522,385.0364376638,94.7663822447,-5.7842774514,164.5801480606,-199.9256368654,129.9984708641,-73.7200193825,67.4001905075,71.7284824344,57.3377802748,421.1937879323,26.4300333133,-33.8149492058,43.3756759006,-199.4525529314,56.2757039391,-63.4189205964,11.8445205983,-0.0079312381,-0.0079312381,1.0000000000,11.8445205983
739340.6406554069,1.0000000000,-80.8868485557,172.9407075908,-77.6808617601,467.6333070771,33.0736389171,61.0569031937,68.1563754023,-67.1571246950,385.7272050676,94.4570967060,-5.1505722452,163.4306831989,-199.9292332341,129.9994140386,-73.9816688978,67.8659527771,72.4190205290,57.2456479190,422.8159333397,25.4051299422,-33.5755304406,41.4342185887,-199.5046787568,56.2171867169,-62.9509136474,11.8419906441,-0.0079312381,-0.0079312381,1.0000000000,11.8419906441
739340.6407595577,1.0000000000,-80.7321359464,172.7685250712,-77.6625499760,466.8590258687,34.1150028953,60.0608692068,67.9066074217,-67.1932642020,383.3797615802,94.5516962362,-5.2093044453,163.3056784160,-199.9399123167,129.9991716444,-74.2906800628,66.9343502237,72.3625480979,56.6530366752,423.0160313872,25.2543157074,-33.5676648686,39.5726982453,-199.5843734773,56.2628129368,-62.9265827491,11.8395663921,-0.0079312381,-0.0079312381,1.0000000000,11.8395663921
739340.6415882055,1.0000000000,-80.6305684118,174.3620731070,-77.7333238459,467.2237772812,33.5214017208,60.4001836500,60.3913611142,-67.3160831384,383.6441909284,94.1281702408,-6.2644956654,162.0848908321,-199.9250695789,129.9995545461,-74.1997031944,66.8157544234,72.3236834354,56.0992450815,423.5521243441,25.2388304037,-33.4189975117,39.1907689646,-199.6202272914,56.7538281990,-63.1921842283,11.8393368981,-0.0079312381,-0.0079312381,1.0000000000,11.8393368981
739340.6421290524,1.0000000000,-80.4737803806,173.7062234364,-77.6907392469,466.9742016900,34.2974448034,60.8335615633,61.2876055502,-67.0282639049,383.0327770602,94.0023512074,-5.9907851702,161.6648514502,-199.9327381700,129.9999007029,-74.2737105832,66.9474209464,72.0661563864,55.7713621476,423.0186733067,25.3029403798,-33.5042674857,39.0042946188,-199.6450871193,56.5706283138,-62.6255004746,11.8391281645,-0.0079312381,-0.0079312381,1.0000000000,11.8391281645
739340.6514202793,2.0000000000,-40.2236382988,-99.3556521914,17.3091779625,211.6177603903,33.4774372527,-31.4661867002,304.9621095497,-41.1565922449,311.9791599847,-23.3979079401,8.0510106857,198.5443762963,-199.9981300467,127.9266552197,36.5329616010,77.6213300755,42.2845767966,-33.9265385616,292.7190505801,-20.6659959543,50.4305904843,15.6700933764,-194.1087940247,87.3173449786,-37.3240871209,11.7345558175,-0.0079312381,-0.0079312381,1.0000000000,11.7345558175
739340.6517919770,2.0000000000,-41.2165014819,-97.4725408866,17.9024947288,189.2676109882,23.0763973539,-0.3119628118,307.8427542479,-45.9398888469,310.2512893162,-27.5084590338,7.6406960721,187.9021717136,-199.9133962943,128.2690561113,45.0116579531,74.3135420128,39.5613948189,-31.4413934390,286.0445870399,-18.5874322027,55.4615358965,14.2044660929,-194.6649913678,84.7857087404,-36.6414087474,11.7174852476,-0.0079312381,-0.0079312381,1.0000000000,11.7174852476
739340.6519492730,2.0000000000,-41.0149323389,-96.4980207696,17.6556200096,195.1833432613,22.3691623278,-2.6336242141,308.0312119818,-47.0500901111,309.8708543975,-31.8219499142,7.4898474002,180.8336910228,-199.6820472250,128.4207990047,42.1032397129,72.0993174903,39.6879857655,-29.8569939561,283.8180593387,-12.5591285713,53.8176361967,16.1861550262,-194.6722504476,84.6760416205,-37.4666963960,11.6896103408,-0.0079312381,-0.0079312381,1.0000000000,11.6896103408
739340.6519842562,2.0000000000,-42.6413383570,-97.9953857032,16.6561662716,198.4297543358,24.8489348368,-4.0136115938,307.6987780047,-46.6425283225,311.7354084216,-29.7681593160,7.7400910652,174.9845098317,-199.9659006035,128.4479252985,46.5591723636,71.4551222459,40.7476851165,-30.5152011136,285.1134567744,-19.8279903619,51.2228381954,16.1222753387,-194.7333226990,86.3092769997,-35.8676975268,11.6670858003,-0.0079312381,-0.0079312381,1.0000000000,11.6670858003
739340.6520019304,2.0000000000,-44.5696902092,-98.0250879044,14.7539436164,212.5910416791,22.1346504409,-5.3439398514,307.8641369435,-45.2855657507,309.8697434555,-30.5135281107,7.8979115449,172.1097446543,-199.9999601928,129.0483905125,49.1359299809,64.2103460366,42.0501597091,-27.9545167848,282.6377436763,-27.0071194881,45.4387124540,15.8999065214,-195.1553903430,90.0579994383,-33.6696887724,11.5923715089,-0.0079312381,-0.0079312381,1.0000000000,11.5923715089
739340.6523445577,2.0000000000,-43.0509699814,-98.4526934385,20.2321043122,202.6387991506,20.8878358127,-15.2020393832,319.0123219295,-42.1030298117,310.2355921661,-28.6351086569,7.7349016683,179.6712171531,-199.9768226110,129.1849498895,40.8312817048,68.0960240488,42.6696445247,-29.5957444116,281.9618704082,-24.7699367432,44.5555520118,14.3970965672,-193.9215528102,90.3675148340,-23.4962668179,11.5644609977,-0.0079312381,-0.0079312381,1.0000000000,11.5644609977
739340.6529283280,2.0000000000,-44.9166994893,-98.2442396651,18.0053046921,215.2715568267,19.4043081405,-13.0295617113,314.1054387012,-40.0234217977,311.9996197842,-30.9080976499,7.7505177477,177.5819301811,-199.9423098143,129.4977885622,38.7635830677,62.5768529265,43.0751667131,-27.3784550359,280.7096537319,-32.0672340857,43.9594412182,13.9912914689,-194.5410702568,93.1088754569,-26.4499293199,11.5556632376,-0.0079312381,-0.0079312381,1.0000000000,11.5556632376
739340.6531766175,2.0000000000,-44.3091798503,-97.9895858744,17.0926206648,212.6670293521,19.4004506381,-11.0849069798,313.8757010614,-40.9097409387,306.9198509809,-29.3654867480,7.9291261286,182.8351880490,-199.9695038811,129.4007532815,40.0891522147,64.0525867132,42.4474386276,-26.8341005535,282.2187162504,-32.4565990518,44.8297178479,14.3911538925,-194.7575042477,90.7641614260,-24.3726205429,11.5486017324,-0.0079312381,-0.0079312381,1.0000000000,11.5486017324
739340.6538281423,2.0000000000,-44.8535024204,-98.1756890341,18.2159839190,215.5339859351,19.4714234720,-11.8530713222,320.7778646775,-41.8053798293,308.4205733490,-32.1090748721,7.7729285916,178.9942323659,-199.9906866454,129.3140021098,40.9700010111,64.9441719328,42.9942338485,-27.6230759883,282.1886611611,-30.1591609461,43.9481742983,13.3791568699,-194.5743236069,91.3600190866,-25.1860641901,11.5448191895,-0.0079312381,-0.0079312381,1.0000000000,11.5448191895
739340.6539212677,2.0000000000,-46.0051518200,-98.2376553141,17.3266599917,220.2858693507,19.0255902070,-14.6380282505,316.2521007635,-40.7870434599,307.5937625069,-29.1296961497,7.8517393897,180.5019534332,-199.9639753597,129.4899833387,41.4661549064,63.1605703030,43.3200811780,-26.9879671850,281.5779289670,-31.4133381410,43.1320816695,13.5490532422,-194.9133769625,93.2029915191,-24.8836088907,11.5261476925,-0.0079312381,-0.0079312381,1.0000000000,11.5261476925
739340.6544480709,2.0000000000,-45.5650193668,-98.7199589945,21.1592270620,195.1745823788,24.0563362098,-19.9184580238,333.6162038999,-40.5343295096,312.1314375919,-29.5820524714,7.8710484316,178.7181523488,-199.9486821976,129.2515052417,40.4194915322,68.9726879010,42.3211319316,-29.4178927616,282.5851319927,-31.8511517457,43.1071670485,13.7110736998,-194.1960200010,94.6828681225,-22.9054984724,11.5181449201,-0.0079312381,-0.0079312381,1.0000000000,11.5181449201
739340.6549833815,2.0000000000,-45.6513767441,-98.2484952587,18.4487501579,219.1537556082,20.0941090417,-16.1331702439,322.7074469529,-39.6974541938,308.0182542592,-30.4764143833,7.7727648017,179.6838429160,-199.9665648366,129.4871325139,38.1956691946,64.3017456122,42.7793063006,-27.2399538622,281.5630178500,-32.4339151821,43.0362728031,13.0786768349,-194.6122028645,93.7875624309,-23.7346787249,11.5167499587,-0.0079312381,-0.0079312381,1.0000000000,11.5167499587
739340.6553314850,2.0000000000,-45.9834418794,-98.2996159645,18.5462580258,217.7846663368,19.3126824813,-16.4665071562,323.1255977951,-39.2330628122,308.1796402337,-30.3502113804,7.8218064790,180.0185814099,-199.9401580269,129.5428759347,38.7442230669,63.6654188400,43.0373948265,-27.0481070908,281.3176483089,-34.4750630140,42.5986964268,13.0844788932,-194.6845977692,94.1335759332,-21.7860114785,11.5116078156,-0.0079312381,-0.0079312381,1.0000000000,11.5116078156
739340.6554185123,2.0000000000,-46.7769382891,-98.8423012206,18.8888654979,218.5043012059,21.4967237440,-23.0583612662,325.5334443486,-36.5382386984,308.1026452166,-27.8446226804,7.9157660204,182.8956003424,-199.7947021784,129.6385529571,36.6247272294,64.9198621718,43.4489602501,-27.7421106028,281.2243324854,-35.2733342102,42.7702899372,13.1515000085,-194.7427205401,96.4869106808,-20.9212339718,11.5105961252,-0.0079312381,-0.0079312381,1.0000000000,11.5105961252
739340.6554361029,2.0000000000,-47.7260808524,-99.1191091515,19.2247798338,219.9929985593,22.5059764837,-28.4969430505,327.8945028461,-33.8245806375,307.9441623748,-25.6909947267,7.9871752086,184.8449323448,-199.6014905454,129.7622873274,34.4209489888,64.9077007029,43.6755813256,-27.8016017635,280.7884835884,-37.7925993149,42.1764016988,13.0376303919,-194.8261140715,98.9978436030,-18.7732322904,11.5048247116,-0.0079312381,-0.0079312381,1.0000000000,11.5048247116
739340.6557409057,2.0000000000,-47.1048965103,-98.7759766892,19.1983498054,216.9383380997,21.1306943203,-22.8610819569,325.4742735474,-37.4356001208,307.5340433308,-28.2767170496,7.9841419555,182.6915944387,-199.8546634089,129.6213857094,37.5679913303,64.0612731419,42.8527109169,-27.1759877148,281.9030187017,-36.1905381187,42.2340918236,12.4759274990,-194.7972052529,96.4813456010,-20.8084243615,11.5013850190,-0.0079312381,-0.0079312381,1.0000000000,11.5013850190
739340.6557618550,2.0000000000,-48.0528886202,-98.9984230571,19.8452877864,216.2814343147,21.5855585637,-27.2669774035,328.0966650131,-35.8764210544,306.8950862617,-26.8408843337,8.0902952622,184.0833305673,-199.7711264367,129.7120695938,36.2720590969,63.5047811467,42.5568778618,-26.8194894486,282.1609945610,-38.8388259825,41.5316368030,11.7873597862,-194.8781432104,98.3983267667,-18.7834610710,11.4893083552,-0.0079312381,-0.0079312381,1.0000000000,11.4893083552
739340.6560346334,2.0000000000,-47.7028873325,-98.9945722353,20.0705939677,216.2095185675,23.6122458201,-27.2183627846,334.3456693156,-35.1674497337,308.7471897132,-28.7907407504,7.9940389931,183.3398870759,-199.7653738857,129.6448724062,34.2165175057,65.7154572159,42.5588176178,-28.0094342896,282.1357629175,-40.0324842955,40.8394064360,11.8360711004,-194.5673438627,98.2314926046,-18.2356699281,11.4843001272,-0.0079312381,-0.0079312381,1.0000000000,11.4843001272
739340.6560557163,2.0000000000,-48.5415634724,-99.2940155496,21.4334069669,214.1781508512,25.8866859912,-33.2576829538,343.1350886647,-32.2713131936,309.3302015334,-28.6211273869,8.0651792445,184.7580768377,-199.6011024703,129.7118682189,30.5101369929,66.9216830696,42.1761497713,-28.5182377660,282.4294172474,-44.2186610792,39.6755428017,10.9774420143,-194.3908894979,100.6876562786,-14.8780602162,11.4698986810,-0.0079312381,-0.0079312381,1.0000000000,11.4698986810
739340.6565622608,2.0000000000,-48.7972736901,-99.0856972926,19.5491486320,218.7655215959,24.5195890188,-29.5597878995,331.2035204671,-34.9052808069,308.7328589084,-26.1139691152,8.0871330487,183.1611966568,-199.7229839393,129.6865669200,34.8038512288,65.2158354009,42.3488147887,-27.6098716058,282.4009408381,-40.8277496120,40.2114153024,11.7869694727,-194.7880451331,99.8264763524,-19.9313845987,11.4658550744,-0.0079312381,-0.0079312381,1.0000000000,11.4658550744
739340.6567314876,2.0000000000,-48.8187492851,-99.2488859029,20.4561249334,213.1774943458,25.0400839638,-32.6748229588,339.6964659105,-33.2902109880,309.0349939577,-25.0657043300,8.1183844048,186.2582329789,-199.6246497832,129.7213424026,31.8810141611,65.8365497060,41.9718903561,-28.0500343599,282.3789263534,-43.1489493828,39.5238622221,11.4563322773,-194.6082398261,100.5431314810,-16.7957111199,11.4652609672,-0.0079312381,-0.0079312381,1.0000000000,11.4652609672
739340.6567528456,2.0000000000,-49.4247146755,-99.4087964691,21.1644930583,211.2808762570,26.3227400608,-37.2876862220,345.7493548213,-31.3958827083,309.4822125813,-23.4705636038,8.1870960297,188.8731983150,-199.5086158165,129.7713658420,28.9587545173,66.2309506047,41.4213671096,-28.2497720219,282.5586273713,-46.2991566445,38.1775782135,10.8872655808,-194.5186534804,102.3152614570,-14.5108989811,11.4497310952,-0.0079312381,-0.0079312381,1.0000000000,11.4497310952
739340.6569417990,2.0000000000,-49.5436359901,-99.2426604279,21.1030980062,212.3959130681,25.8580704831,-33.4947942386,341.3684422428,-33.3935928844,308.8773811937,-25.5048327190,8.1496156914,184.2323826145,-199.6509375345,129.7145638164,31.7602164982,65.9856542209,41.4039530161,-27.9115227200,283.2663265920,-45.3191609276,38.7804313908,10.5695549881,-194.5838906758,101.2497596750,-15.4250466707,11.4480095352,-0.0079312381,-0.0079312381,1.0000000000,11.4480095352
739340.6569628489,2.0000000000,-50.3740547939,-99.3279393455,21.9829739327,209.4409633652,27.2800993567,-36.3522276069,347.0077165748,-32.6667192182,309.2030802984,-25.0626546576,8.2224887944,184.3974577258,-199.6295412501,129.7197073133,30.1470289417,66.4109718786,40.5325845348,-27.9616969921,284.2865966668,-48.6575379931,37.3734710030,9.5646202426,-194.4904577079,102.5532696727,-13.4746386583,11.4237486316,-0.0079312381,-0.0079312381,1.0000000000,11.4237486316
739340.6576327953,2.0000000000,-51.7992503540,-99.6280500048,21.6241470204,211.9310496265,30.0608972575,-43.1898460255,354.7533941897,-29.0798966301,309.1735581016,-22.6799639583,8.3254172538,184.9404189303,-199.2793823268,129.8331588074,27.4229826605,66.6843413449,40.4481079994,-28.5485565568,283.7846531249,-51.6632401725,35.9534161539,9.5586668171,-194.6379369174,106.2554909369,-11.8454921278,11.4152685383,-0.0079312381,-0.0079312381,1.0000000000,11.4152685383
739340.6576538017,2.0000000000,-53.1331330985,-99.7698616861,21.8192060706,211.2244389985,32.5204153267,-47.7462853263,362.7792408382,-27.3029645798,309.3122613679,-21.4471493488,8.4455973545,184.1911692097,-199.0898909972,129.8639035396,25.5743487831,66.8635166324,39.6469718033,-28.8848636359,284.5887296481,-55.3494784057,33.9075921329,8.7792921340,-194.6743845751,108.8032145482,-10.0783528150,11.4003260866,-0.0079312381,-0.0079312381,1.0000000000,11.4003260866
739340.6580096344,2.0000000000,-52.4002423324,-99.5594772836,22.6383395165,203.8153618795,31.7313605513,-43.8570519298,359.8918747877,-29.6226073979,310.8556238506,-22.1031279397,8.3032475422,186.0585883508,-199.4418661606,129.7810277773,25.7637076481,68.3632932078,38.8048975625,-29.0583368085,285.0016058841,-54.0293995430,35.3771649383,8.5626376959,-194.3967930428,106.6027109237,-10.3231630834,11.3883586483,-0.0079312381,-0.0079312381,1.0000000000,11.3883586483
739340.6582659604,2.0000000000,-52.8078535981,-99.5950301991,23.2027825782,203.0657924914,29.9102587819,-44.7816555763,363.4408907745,-28.5643881777,309.8826812577,-22.6523736829,8.3244990812,185.4349511499,-199.3083891838,129.8678421408,26.6573285201,66.6048480324,39.6331605211,-28.1704895803,284.0053267051,-55.5294889292,34.5870737840,8.5317340610,-194.6028338154,107.8331430318,-8.1550571540,11.3787997795,-0.0079312381,-0.0079312381,1.0000000000,11.3787997795
739340.6583290192,2.0000000000,-52.8598742123,-99.5770851549,22.6209194205,208.7328842395,30.9468547953,-44.4909500143,357.4503946762,-29.1279457883,310.3785532758,-21.7835341465,8.3709514118,184.9710639187,-199.3768461446,129.8328720601,26.2121101507,66.6459963769,39.2602090832,-28.2482185346,284.7025452155,-55.1733859357,34.5796041042,8.3889019197,-194.6675606518,107.5508803976,-11.2288378038,11.3775398776,-0.0079312381,-0.0079312381,1.0000000000,11.3775398776
739340.6585821403,2.0000000000,-53.2432898883,-99.6512982169,23.7669627814,207.7451942254,30.6130917116,-46.5275892506,363.0694162605,-27.0933943645,310.3456483079,-22.4596024071,8.3383442476,183.2825070665,-199.1971693304,129.9002460653,23.7095223075,66.0908306848,39.2300622133,-28.0324975317,283.9267015930,-58.0227611864,33.8713590674,7.8494234789,-194.5411579422,108.9765143330,-7.0096792906,11.3750695661,-0.0079312381,-0.0079312381,1.0000000000,11.3750695661
739340.6586682457,2.0000000000,-53.9282846244,-99.7726108799,23.7445812244,205.5225895909,33.4593624412,-50.3853378566,368.0696283361,-25.3351864648,310.9071107597,-19.9312025215,8.4009612549,185.1495520346,-199.0095622083,129.9108371274,21.1381227523,67.4832594929,38.4377827711,-28.7898685368,284.6325613731,-59.7838619843,33.3345313646,7.6045423428,-194.5175420072,110.6090503243,-6.8473015189,11.3685628835,-0.0079312381,-0.0079312381,1.0000000000,11.3685628835
739340.6587166879,2.0000000000,-53.6159891053,-99.6478048946,23.3563946896,206.7972920199,32.1397501198,-47.3968184841,366.1296999808,-28.0483426671,307.3188429264,-20.6970035954,8.4341407865,186.1154219858,-199.3300457327,129.8386837591,23.8922148616,68.0489061609,38.4046426890,-28.5136848689,286.4169552675,-57.4353295161,34.3126941356,7.2680864494,-194.7042781677,108.3360668515,-6.0122246002,11.3660437978,-0.0079312381,-0.0079312381,1.0000000000,11.3660437978
739340.6587376932,2.0000000000,-54.4990096574,-99.6499418407,23.5908721965,206.5876721266,32.9472468604,-48.9633421870,371.0384339694,-28.2094352427,304.5535699832,-19.7041942261,8.5315318765,187.1885310525,-199.3986324935,129.8191452128,23.4872965118,68.8917223485,37.6114734130,-28.4944858658,288.5619697414,-58.8924627056,33.8683145638,6.2502185509,-194.8864003175,108.7634171596,-2.9888926282,11.3568092092,-0.0079312381,-0.0079312381,1.0000000000,11.3568092092
739340.6591561219,2.0000000000,-54.1421266831,-99.7901236639,24.6678563056,201.5828020773,33.1306155923,-50.8293348614,371.3634292958,-26.4728338676,310.4478170575,-19.7582957997,8.4414676246,185.5806683079,-199.1493324355,129.8771778781,21.7642561648,67.9939027548,38.1812633992,-28.8399275733,285.6202907351,-59.2829158433,33.0572105909,7.0049197634,-194.4729725501,110.3412375870,-5.9395900396,11.3558910206,-0.0079312381,-0.0079312381,1.0000000000,11.3558910206
739340.6591735623,2.0000000000,-54.8699596728,-99.8579926709,25.4943161340,198.3548273073,34.1170341289,-53.7177765507,377.2783274205,-25.5605798099,310.7367210560,-18.3795564985,8.5105378912,186.5692254968,-199.0795929434,129.8889131599,19.9158302988,68.3181797024,37.5031099835,-28.9928642352,286.2574244747,-61.3570963280,31.8927335235,6.2833267153,-194.4261468102,111.6854660382,-4.2130145311,11.3547015427,-0.0079312381,-0.0079312381,1.0000000000,11.3547015427
739340.6592082654,2.0000000000,-54.4782345576,-99.8127453400,24.8209581360,201.8229054124,34.5956429728,-51.3299914055,373.0120808309,-26.2409055264,311.0533171387,-19.8190035359,8.4215732666,183.8545023375,-199.1138975947,129.8557697074,21.3940789856,69.1999699075,38.1648215700,-29.4039756016,286.1035020029,-59.8339176173,32.8588067812,6.9215571888,-194.3976467086,110.7153123197,-5.8462803398,11.3516225070,-0.0079312381,-0.0079312381,1.0000000000,11.3516225070
739340.6592609199,2.0000000000,-54.3768612634,-99.6668880490,23.6871103170,201.6792757345,32.9446443548,-49.3060044525,371.1948346500,-27.1183771185,309.7824267731,-20.7943474143,8.4405176661,186.7639919099,-199.2675070870,129.8759220370,22.5287194705,67.6438287447,37.6955420052,-28.5708021037,286.1193425472,-59.3922063620,32.9032905833,6.6810537771,-194.5376061324,109.9580744836,-6.3470240309,11.3484023795,-0.0079312381,-0.0079312381,1.0000000000,11.3484023795
739340.6593277078,2.0000000000,-55.0270661866,-99.8504013146,25.2990232425,203.6609878357,33.6290087507,-53.1689726130,373.6688018078,-24.8158938019,309.4262837811,-19.3601557134,8.5155770965,183.0736488318,-198.9380778950,129.9283677754,20.9505151427,67.2097722205,38.2479854262,-28.3020800149,285.8059100032,-61.9148893282,32.2955715933,6.4526605862,-194.6694205929,112.2018683348,-4.3152198340,11.3439784289,-0.0079312381,-0.0079312381,1.0000000000,11.3439784289
739340.6595311416,2.0000000000,-54.2562839215,-99.5945350643,24.4856614927,201.3672871093,32.7948620507,-47.5818127493,371.8648213026,-28.6715715284,309.4885928088,-20.8343389450,8.3596453039,181.4114189239,-199.4436119165,129.8224737709,23.5684141775,68.1603115128,37.3678851037,-28.5483166701,286.7448765600,-59.5541595202,33.2885434048,6.5610277885,-194.6092667873,109.6157754597,-5.8212619121,11.3333526857,-0.0079312381,-0.0079312381,1.0000000000,11.3333526857
