739340.6249484401,1.0000000000,-64.4960257395,253.7044908170,-43.8099712396,215.3862234788,16.5972765495,-39.7110204044,82.6467719951,18.7345415029,320.4449455696,64.8752533378,77.2261439555,255.5870772937,-145.3235563457,88.4069333278,-78.4461969513,65.0093041040,60.7445959171,50.8416894993,319.7164798489,18.8712501329,-76.3979851616,-11.9585087657,-150.3395403351,46.7944134084,-64.2467626495,850.7093598284,-0.0079312381,-0.0079312381,1.0000000000,850.7093598284
739340.6595915149,2.0000000000,-55.5626791592,-99.8639718489,25.4145809092,202.9889406445,36.4786358027,-54.6034886186,376.1956140281,-24.9778668551,309.7063929962,-18.2031941232,8.5690532849,183.9956603296,-199.0622896659,129.8747520637,18.5792788567,69.2974245320,36.7075831601,-29.1385809060,288.0418688877,-63.3537209007,32.0107806198,5.5729774894,-194.5347563318,112.3291200333,-4.0752237432,11.3303293476,-0.0079312381,-0.0079312381,1.0000000000,11.3303293476
739340.6597744348,2.0000000000,-55.3000348979,-99.7723133134,25.3203650824,199.3236913244,33.8974107240,-51.4900106336,374.6714309962,-27.8836412053,308.2240465320,-19.6501821423,8.5508207901,184.4864917303,-199.3348720993,129.8278905200,23.6221205054,68.8643891811,37.4041180220,-28.6355003276,288.3317964815,-60.4869987734,32.6375607910,5.8247985901,-194.7186762292,110.6699886405,-4.0933572497,11.3251565951,-0.0079312381,-0.0079312381,1.0000000000,11.3251565951
739340.6597921354,2.0000000000,-55.9767486583,-99.7721644572,26.1042326184,196.2462612316,34.1161603350,-52.0361766822,377.9144626809,-29.1461175872,306.9153761158,-19.5096112427,8.6257392112,184.1549097499,-199.4734143612,129.7762990399,24.8584658156,69.5269133797,36.8842512989,-28.5582702872,290.4654180956,-60.8368138347,32.2879522567,4.9337824852,-194.8181024217,110.7004366122,-2.7150863936,11.3082930872,-0.0079312381,-0.0079312381,1.0000000000,11.3082930872
739340.6601028908,2.0000000000,-56.1398794239,-99.8626623636,26.1174643388,197.2828851757,36.1998789922,-55.2171420400,383.0371797621,-25.7727440205,308.2179502794,-19.4513216825,8.6290770285,184.9519913650,-199.1733124773,129.8548836154,20.7886177043,69.7172787780,36.6423312651,-29.1741446387,289.0567996057,-63.6571891408,31.2309551169,5.0263620518,-194.6517583225,112.6874697859,-1.2736578083,11.3057777139,-0.0079312381,-0.0079312381,1.0000000000,11.3057777139
739340.6601209856,2.0000000000,-56.9531863407,-99.9171383523,27.2903834922,193.6287106716,37.9864366965,-58.0606305818,391.0207968858,-24.8093336282,307.9129049142,-19.6982677727,8.7154692367,185.3236953647,-199.1355646467,129.8456622841,19.1461993523,70.7656512487,35.8661862046,-29.6006576640,290.6914200223,-66.1999912963,29.9854878484,3.9544642255,-194.5951542595,114.0172793602,1.5650342339,11.2906343365,-0.0079312381,-0.0079312381,1.0000000000,11.2906343365
739340.6602639266,2.0000000000,-56.8043050522,-99.7920021351,25.0279067147,202.3870554345,35.7844287508,-54.5594419295,380.0644558035,-27.0307943125,305.8643550042,-17.9269567653,8.6986998335,184.6367147362,-199.3126925399,129.8516203640,21.9003089407,68.6914238333,36.0049211972,-28.5658911308,290.6210177895,-63.9913296375,30.6305149999,4.4666414758,-194.9496331085,112.5051824992,-1.1728087794,11.2865076655,-0.0079312381,-0.0079312381,1.0000000000,11.2865076655
739340.6603029656,2.0000000000,-57.1150923199,-99.8665598272,26.1232397956,196.2265998473,36.8842208006,-56.3982357396,383.4322276884,-26.0992585815,308.3925070427,-17.1555178040,8.6995806030,183.8413974578,-199.2019676077,129.8607593735,20.9283686293,69.3402374268,35.7728797538,-28.8869735637,290.2144556799,-65.1391117992,30.4478714717,4.4833366839,-194.8123759420,113.7150136348,-1.7778015825,11.2799586379,-0.0079312381,-0.0079312381,1.0000000000,11.2799586379
739340.6603215999,2.0000000000,-58.2351805826,-99.9159864133,27.0571214067,192.4899424054,38.4712519380,-59.0729642674,388.6502963085,-25.4482802655,309.2102993939,-16.0042887906,8.7843901967,182.7960734042,-199.1535583843,129.8688640575,19.9400446033,69.6373129064,34.8630950511,-29.0044050712,291.4736173951,-67.6590286233,29.0717067131,3.5917448412,-194.8322594310,115.4616496582,-0.7748273666,11.2572011166,-0.0079312381,-0.0079312381,1.0000000000,11.2572011166
739340.6606484901,2.0000000000,-57.9955975270,-99.7981020241,26.3584850903,194.3969680152,37.3128761999,-55.9744649724,387.8606011446,-28.4616960103,304.5154158476,-16.8831503388,8.8648537235,184.3758867414,-199.4989520094,129.7658532394,22.7373884101,70.1863242714,34.5049102727,-28.6747952236,294.7065368424,-65.8971544164,29.9355852872,3.0808835244,-195.1223500015,113.1360553069,0.6851088733,11.2541178522,-0.0079312381,-0.0079312381,1.0000000000,11.2541178522
739340.6606700835,2.0000000000,-58.8670137880,-99.7479946960,26.6499086610,192.3530530034,38.0624699267,-56.1549442125,391.0908509230,-30.0913149595,302.6737140781,-16.2796356650,8.9968241341,184.2563211925,-199.6677639944,129.6861318967,23.9123243125,70.6780276902,33.3332242892,-28.5332575972,298.3874037281,-66.9791764534,29.1646098012,1.9695369505,-195.3381538601,113.2160630919,1.6693093226,11.2316672245,-0.0079312381,-0.0079312381,1.0000000000,11.2316672245
739340.6608560876,2.0000000000,-58.9375931919,-99.9505886195,27.6563311574,194.2908904779,39.1171257174,-60.9837745546,394.1584204701,-24.8298173095,305.7457560067,-15.6566943726,8.9362145358,181.9228717099,-199.1029083336,129.8717901175,19.1543411134,69.6685128680,34.4575124517,-28.6754056368,294.0688139443,-69.8441520672,28.1714383153,2.4601422860,-195.0493278161,116.2390648074,2.7762780189,11.2316521819,-0.0079312381,-0.0079312381,1.0000000000,11.2316521819
739340.6609249811,2.0000000000,-60.2593870720,-99.9886078607,28.6090753017,196.0213821534,40.0674786132,-63.6330097951,400.4786425402,-24.6402506408,304.9375554094,-16.4850664739,8.9276632622,182.5894172166,-199.1475484800,129.8579996122,19.1639593017,70.9842761975,34.5416936253,-29.4581634512,295.3741143772,-69.7717688890,27.1638530000,1.1136260535,-195.1023940996,117.3944777985,5.8179617065,11.2213917412,-0.0079312381,-0.0079312381,1.0000000000,11.2213917412
739340.6611138069,2.0000000000,-59.9137239155,-99.9242492383,26.3279663342,198.0732342869,40.3473663131,-61.5750925866,395.4603067352,-25.5982756168,303.4814955005,-13.4631642919,9.0297391275,186.5375706902,-199.2951175276,129.8281250287,18.7891963596,70.6047498815,33.2138134388,-28.7754018797,297.5400729193,-70.6991919969,27.7617170699,1.5151684003,-195.3076374802,115.9722944962,2.6822147072,11.2150693696,-0.0079312381,-0.0079312381,1.0000000000,11.2150693696
739340.6611364767,2.0000000000,-61.2405988498,-99.9428590574,25.6889186314,202.7712838771,41.9152871291,-63.9624410667,398.9702173303,-24.6036280204,301.7714371198,-10.9069974303,9.1710080675,188.9415537668,-199.2741849827,129.8453556455,16.8438822605,70.6018259729,32.0578661285,-28.5183187805,300.6282007907,-73.7709885941,26.2712385361,0.2566992210,-195.5767935141,117.1897203559,3.4440359403,11.1959364446,-0.0079312381,-0.0079312381,1.0000000000,11.1959364446
739340.6614145413,2.0000000000,-60.6575727477,-99.9208920320,27.7519993288,190.4843310257,41.6082460422,-62.1835800947,400.2826494967,-27.6719264037,302.9604933707,-13.7890848220,9.1372492320,183.2448026508,-199.4985224862,129.7392897485,21.2587383260,71.4169911383,32.0967750346,-28.8599395606,300.6345473005,-70.9383181802,26.8045650426,0.7813285039,-195.3960513272,116.7709074857,3.5383272137,11.1888041556,-0.0079312381,-0.0079312381,1.0000000000,11.1888041556
739340.6614374230,2.0000000000,-61.6703582208,-99.9186569842,28.0241162637,188.6518518142,43.4141159563,-63.2886016644,404.4892355022,-28.9381827336,301.7299657138,-12.5627632756,9.2705211476,182.4352636191,-199.6369089996,129.6567837215,22.0560346760,72.0585154940,30.6493345843,-28.8348666458,304.7852905532,-72.1732718916,25.5578343244,-0.2249562967,-195.5929912009,117.5934850412,3.3598325823,11.1780502426,-0.0079312381,-0.0079312381,1.0000000000,11.1780502426
739340.6614845733,2.0000000000,-61.8265456606,-99.9942639367,29.5658153472,189.2687203708,44.2478558712,-66.9336549542,406.3859472237,-24.2695127745,304.0188452025,-12.2156285429,9.2614189792,183.3418514839,-199.2253150515,129.8069794001,15.8996582366,72.2420524783,31.2133674853,-29.3961831902,302.1385981680,-75.2305336402,25.4200274534,-0.6595426698,-195.2299451807,119.1444442735,7.0529098639,11.1662453100,-0.0079312381,-0.0079312381,1.0000000000,11.1662453100
739340.6615966132,2.0000000000,-62.4011358534,-99.9934710019,29.6722274131,188.7714117243,43.5050135052,-68.2080408326,413.2477704264,-23.5996722637,301.4358946176,-11.0014795162,9.2601951236,187.7510516957,-199.2131523923,129.8332840458,14.6560216146,72.7265673914,31.2731183839,-29.3717569713,303.8203688601,-75.7085136283,24.6094253374,-1.6089244661,-195.3840330962,119.2731766114,10.7786015970,11.1535280098,-0.0079312381,-0.0079312381,1.0000000000,11.1535280098
739340.6616662110,2.0000000000,-62.2723584858,-99.9627780511,29.5283872897,186.0251085679,42.0256148217,-64.7630992886,406.6113194655,-28.1512758912,301.2439846644,-12.8222680072,9.3164038796,183.6592629006,-199.5680843607,129.7088653339,21.9013354450,71.9791845384,31.4170902147,-28.5897199171,305.3613092092,-73.4296576418,25.5048197498,-1.1941998625,-195.6044899113,117.8056540759,7.2949922526,11.1498194519,-0.0079312381,-0.0079312381,1.0000000000,11.1498194519
739340.6616862003,2.0000000000,-63.9819610860,-99.9796014997,31.1198424190,180.9343775531,43.1857313075,-66.7356189367,412.9497421434,-30.0276234035,299.3199027918,-11.7009408953,9.5254941141,182.9737555167,-199.7364813896,129.5988778111,23.9047306233,72.8032745519,30.0990870169,-28.3198925292,312.2974410863,-75.3140338069,23.9234152685,-3.2635926940,-195.8784381149,118.7690901291,9.4098519708,11.1143819352,-0.0079312381,-0.0079312381,1.0000000000,11.1143819352
739340.6619955358,2.0000000000,-64.0401409791,-99.9912319736,29.6787898842,189.3684853988,44.5075008440,-68.6726346353,414.6354679387,-25.3398099007,299.7902527985,-10.4489331177,9.4617812113,184.9190770871,-199.4242628549,129.7976565568,17.5677855152,72.0037712002,29.7980504293,-28.5135121118,307.9242289559,-77.9490754276,23.1486171899,-2.8595108314,-195.7790811940,120.5116319023,10.6694072449,11.0963326793,-0.0079312381,-0.0079312381,1.0000000000,11.0963326793
739340.6620139648,2.0000000000,-65.9932951795,-99.9983763602,30.8150320450,188.1733426487,46.9280837112,-72.2001330663,423.1050785947,-23.9040746032,298.3542062283,-8.1742577466,9.6567709798,185.2706537343,-199.3693683722,129.8205538103,15.3414483133,72.5287280496,28.1910054277,-28.4372756792,312.8007024291,-81.7193371048,20.7075188142,-4.9173030207,-195.9818289597,122.8642580462,14.1701936691,11.0676080232,-0.0079312381,-0.0079312381,1.0000000000,11.0676080232
739340.6622713924,2.0000000000,-66.0477252243,-99.9498639899,29.9055174924,187.0008994966,44.8039786993,-68.7585271993,421.3872837933,-29.4813097313,295.0161003189,-8.8592411754,9.7101394643,186.0891255739,-199.8075565899,129.6335880938,21.9062322733,72.7406960076,27.8326476449,-27.7794528487,318.5080412923,-79.2269193291,21.3920535624,-5.4580637755,-196.3971344855,120.4600557608,13.0331512480,11.0539537604,-0.0079312381,-0.0079312381,1.0000000000,11.0539537604
739340.6622896061,2.0000000000,-68.0187913258,-99.9111990137,30.0751343851,185.8707022829,45.0813933330,-69.6233233057,428.3204615811,-32.0358430248,291.1486373932,-7.1770233966,9.9343844089,187.4617770321,-199.9526030144,129.5263131505,24.8801753682,72.9840993635,26.1202665762,-26.9661627027,327.7378142209,-81.1083059409,19.3551200671,-7.8510282354,-196.9327119768,121.0983840061,16.0069592258,11.0244226639,-0.0079312381,-0.0079312381,1.0000000000,11.0244226639
739340.6624169166,2.0000000000,-67.5239473093,-99.9980761762,32.2846973709,180.2949795483,48.8318531106,-72.4516918054,430.5411910150,-28.2075952108,293.9714541465,-6.7726947811,9.9701105666,187.1492770943,-199.7924450971,129.5553942887,18.2724885115,74.7321520615,25.5795771606,-28.3003901120,326.7910566159,-83.1109233156,19.5987612810,-7.6118639424,-196.4258831278,122.3188371315,16.7150902832,11.0142267886,-0.0079312381,-0.0079312381,1.0000000000,11.0142267886
739340.6624350784,2.0000000000,-69.8814788506,-99.9982608328,34.4005234039,173.1393328319,52.2902515474,-75.3538234754,442.1890736275,-28.8528317263,290.4395255716,-3.9412500211,10.3323199647,189.9552197729,-199.9041367609,129.3894465013,16.8626048965,76.4339378040,22.3968671029,-28.2372804048,341.0258913421,-87.1325361888,16.7882248919,-11.0413623032,-196.7939739305,124.0072358602,22.1860719278,10.9749164472,-0.0079312381,-0.0079312381,1.0000000000,10.9749164472
739340.6627147696,2.0000000000,-69.0543642251,-99.9989346933,32.5656700836,183.5472592671,48.7467436120,-74.2591157518,432.2525312082,-27.8344537549,292.5707271741,-4.9703925511,10.1277411571,186.7445938668,-199.7803776954,129.6285075266,19.0200857128,73.8962855617,25.3245640364,-27.4289296156,329.4200824360,-84.8571518960,18.1506561176,-8.8611109189,-196.7856253103,124.0131004306,18.4483867983,10.9646332307,-0.0079312381,-0.0079312381,1.0000000000,10.9646332307
739340.6627328991,2.0000000000,-70.5350603278,-99.9917303980,33.3777471685,183.0343477114,49.4339472653,-75.7574310274,436.3377360737,-27.7536001275,290.4945391388,-3.0097576425,10.3326273000,188.0843465911,-199.8118905157,129.6305394987,18.9883942067,73.9829668817,24.3345918941,-26.7130692305,335.2250511556,-87.1359114331,16.8014078877,-10.5167794681,-197.1373450573,125.2474814339,21.3281546865,10.9141375254,-0.0079312381,-0.0079312381,1.0000000000,10.9141375254
739340.6630925022,2.0000000000,-71.6084580945,-99.8931652917,35.9587635106,178.0721632424,54.4556578060,-78.1990686007,443.3149866056,-26.0441667442,291.2970942553,-1.1616359285,10.4972691387,186.0198376042,-199.7564115735,129.5599290647,14.2555938083,76.0765745670,22.0809270464,-28.1003451401,342.0924278634,-89.3121405100,14.9995495771,-12.5061585930,-196.8802072919,126.9992695623,23.0876726810,10.9138169729,-0.0079312381,-0.0079312381,1.0000000000,10.9138169729
739340.6634443182,2.0000000000,-72.6927117035,-99.9998928668,34.0607928967,181.4716227001,51.2881545532,-76.7624591525,444.9270804985,-30.6962348814,286.3365209657,-0.4424183931,10.6364594757,191.1279961939,-199.9865824718,129.4300204149,20.2982937920,75.1511495164,21.1364278999,-26.1776378728,350.6078139552,-89.4546126543,14.2204016077,-14.1239683048,-197.7039069268,125.7567902131,24.6721839253,10.8824284602,-0.0079312381,-0.0079312381,1.0000000000,10.8824284602
739340.6635785847,2.0000000000,-72.4094132837,-99.9970407124,33.4207088918,188.0407296467,49.1130479789,-76.5519979444,439.2462113693,-30.2580159977,287.9443005749,-1.1558298304,10.4711385161,186.7020412593,-199.9433005008,129.5934700761,22.2047231312,73.5191018297,23.2168736475,-25.9388838886,342.6200648712,-87.4910124739,15.0216517673,-13.0291463708,-197.5522129351,126.0514377363,22.4282908813,10.8709257583,-0.0079312381,-0.0079312381,1.0000000000,10.8709257583
739340.6641719226,2.0000000000,-72.7400444890,-99.9928654108,35.1998626309,180.4276738223,50.9831359400,-77.2970070580,445.3407301568,-29.1269345198,286.7089020358,-0.0309987118,10.6517066045,188.7071346562,-199.9385334875,129.5497947189,18.2751657380,74.6092507575,21.3455286325,-25.7206292217,349.0513659236,-90.2503809338,14.1091185715,-14.3408416379,-197.5734520565,126.4678606677,25.9052633683,10.8671145992,-0.0079312381,-0.0079312381,1.0000000000,10.8671145992
739340.6642828506,2.0000000000,-73.0847666121,-99.9786699547,35.4667918790,177.0458916847,51.9327286530,-78.0381269698,445.9636078019,-28.1994217169,287.0729432369,0.7005294401,10.7282913519,192.1872576186,-199.9113588297,129.5672810240,17.6356615474,75.1173249418,21.0462421896,-26.3278414731,349.5844930139,-90.8498630323,13.7961025418,-14.4555105591,-197.5701142315,126.8911359912,27.7572987372,10.8641112664,-0.0079312381,-0.0079312381,1.0000000000,10.8641112664
739340.6644158101,2.0000000000,-73.2421039033,-99.9849774280,34.8166741566,181.4124791405,52.3725504148,-77.9764802498,445.9003556263,-28.4909290450,286.3248619876,1.3504297650,10.7158383104,190.9557090626,-199.9331890514,129.5498045730,17.4435546250,75.0733309797,20.6132809248,-26.0551910035,350.9049758114,-90.8315975496,13.7085713503,-14.6718841219,-197.6581002971,127.0055869949,26.8767609134,10.8525458982,-0.0079312381,-0.0079312381,1.0000000000,10.8525458982
739340.6645466294,2.0000000000,-73.3739075061,-99.9546345371,34.8969684008,183.1301302778,52.3102709831,-78.3467522664,445.6120801878,-27.4708708258,286.4313111797,1.2542566169,10.7445998807,191.0230169846,-199.8763941900,129.6075099350,17.5172974410,74.9494956835,21.4903372905,-26.0741287393,349.2363801455,-90.7357953503,13.8398557135,-14.3809370828,-197.6881322429,127.3967684303,26.8524921094,10.8493685039,-0.0079312381,-0.0079312381,1.0000000000,10.8493685039
739340.6649393981,2.0000000000,-73.1542609918,-99.9811210211,34.8834513537,182.6449188438,50.7524573059,-77.6965848906,443.8634842133,-28.6520834380,286.6891358911,0.6506459628,10.6837221306,189.9917447934,-199.9181080322,129.6039599702,19.1581403494,74.2098677359,21.8319962890,-25.5818868047,347.6157846903,-90.2477515377,14.0700038147,-14.1615154139,-197.7143243877,126.9568273109,26.0576464887,10.8437587555,-0.0079312381,-0.0079312381,1.0000000000,10.8437587555
739340.6655989714,2.0000000000,-73.1420534726,-99.9887566450,34.2939549714,187.1486927051,49.4087909853,-77.5328106645,441.2325201111,-27.9789373761,286.6331323614,0.6003910942,10.6541893264,190.3907518286,-199.8909647466,129.6923665412,19.0591575629,73.1564319521,22.4788430144,-25.0013337976,345.0607870253,-90.4230224399,14.3341182803,-13.9667342479,-197.7849722630,126.9975895337,26.0753284012,10.8335074779,-0.0079312381,-0.0079312381,1.0000000000,10.8335074779
739340.6662407214,2.0000000000,-73.4300788099,-99.9879971901,33.9510866306,186.5197417750,50.5593785079,-77.7143039086,442.9084621036,-28.5870204391,286.0894618817,1.5117373537,10.7052088256,191.0691673367,-199.9194813276,129.6336114105,19.4660728682,73.8062880230,21.7002350142,-25.2491953410,348.4501372491,-90.5288413926,13.9370860498,-14.3569697876,-197.8427660794,127.0287181140,25.7786351787,10.8318633468,-0.0079312381,-0.0079312381,1.0000000000,10.8318633468
739340.6663571692,2.0000000000,-73.5396157726,-99.9785324578,34.7696784933,184.0070352482,50.5962731857,-78.0327468573,444.6366095897,-28.3668482152,286.1570947056,1.2918021326,10.7083822833,190.9300114405,-199.9130300071,129.6360251708,19.1173512848,74.1065853861,21.8061946050,-25.3985284434,348.6153949471,-90.5708327753,13.7276067424,-14.6144164395,-197.8003777316,127.2692855492,27.0768131116,10.8298483830,-0.0079312381,-0.0079312381,1.0000000000,10.8298483830
739340.6666769061,2.0000000000,-73.7680801997,-99.9924330062,34.4587118015,184.6532447939,49.6433579287,-77.6674753015,443.7578426759,-29.5301855775,285.1441412226,1.1244304416,10.7739499799,190.9792836192,-199.9517987144,129.6197372940,21.1454284806,73.5443266050,21.6944555319,-24.7519350531,350.0143424503,-90.5155245506,13.8482909198,-14.8036788693,-197.9775013848,127.0576571198,27.6043390801,10.8283929900,-0.0079312381,-0.0079312381,1.0000000000,10.8283929900
739340.6667045484,2.0000000000,-74.2090522752,-99.9970050205,34.4444236217,184.6193296619,48.9010631380,-77.6187117339,444.2372818624,-30.5351011517,284.0908935220,1.3472396197,10.8521507602,191.2321604166,-199.9773775364,129.6056076163,22.9359242123,73.1725415395,21.5053840333,-24.1873632597,352.4074808349,-90.6542368964,13.6229897607,-15.3552580027,-198.1598098223,127.0817563659,28.8218629642,10.8226165727,-0.0079312381,-0.0079312381,1.0000000000,10.8226165727
739340.6669616946,2.0000000000,-73.8302391818,-99.9846812720,34.4097795993,185.8439518677,50.1589482315,-77.9502392035,443.7941711603,-28.7442086875,285.4960588479,1.6285156380,10.7610370089,191.2304282240,-199.9278795132,129.6471072947,20.0115120104,73.6440208456,21.7005138210,-24.9471659753,349.3565263524,-90.7392315866,13.6859342356,-14.7954363707,-197.9348285283,127.3322122565,27.3600936053,10.8220231758,-0.0079312381,-0.0079312381,1.0000000000,10.8220231758
739340.6675665763,2.0000000000,-73.7253884058,-99.9860739517,34.6143465934,185.6006426329,50.2410129515,-77.8701265096,444.3177959117,-28.7964303153,285.6674093982,1.2938347872,10.7339639626,189.9092516004,-199.9316147249,129.6365289807,19.7597070386,73.6872059530,21.6067053310,-24.9846524943,349.4348125873,-90.8718196628,13.6481841195,-14.8413352564,-197.9016356982,127.3097831964,27.2168204374,10.8213833071,-0.0079312381,-0.0079312381,1.0000000000,10.8213833071
739340.6676032206,2.0000000000,-73.7771351442,-99.9916127614,34.3216178924,186.8943760836,49.4135506355,-77.6921770021,443.0574712058,-29.0863949481,285.3171785675,1.4982842085,10.7416527118,190.8956878154,-199.9388731809,129.6546563118,20.5308499443,73.2428962330,21.8627703099,-24.6129956159,349.0906763126,-90.6801381453,13.7988882503,-14.8124319504,-197.9807839681,127.1626866869,27.1655609884,10.8211863406,-0.0079312381,-0.0079312381,1.0000000000,10.8211863406
739340.6679167582,2.0000000000,-73.9247426218,-99.9924293972,34.2535778048,186.8162522911,49.9108410534,-77.8151012024,444.0482053324,-29.2142934768,285.0239191257,1.7752467455,10.7755689522,191.4144236814,-199.9495537365,129.6302925104,20.4261710162,73.5408103500,21.5355849049,-24.6957376828,350.6780411669,-90.8991523892,13.5648347066,-15.0544003325,-198.0250997400,127.2100268101,27.2963728816,10.8195204757,-0.0079312381,-0.0079312381,1.0000000000,10.8195204757
739340.6680082654,2.0000000000,-73.9205305431,-99.9850472819,34.8577553486,185.8941783501,49.3850902450,-77.9447797392,444.0553233529,-28.7756127254,285.1001217365,1.3275859526,10.7718834533,190.8025674924,-199.9306370570,129.6674309347,20.2501257659,73.3182068236,21.9458918122,-24.5630191017,349.1862455719,-90.8295966417,13.7119056533,-14.9839558631,-197.9902567797,127.4114679521,28.3707263778,10.8180985416,-0.0079312381,-0.0079312381,1.0000000000,10.8180985416
739340.6681979297,2.0000000000,-73.8773627880,-99.9922232966,34.3376252025,186.1106239841,49.7248758016,-77.7783698896,443.8171574269,-29.1866902843,285.0283215290,1.6524067068,10.7786089956,191.0411481903,-199.9440184600,129.6423111556,20.5726908666,73.3956255451,21.5877414808,-24.6149651016,350.2625616812,-90.8537530713,13.6309120716,-14.9618877599,-198.0030949579,127.2188099676,27.5684826983,10.8176071470,-0.0079312381,-0.0079312381,1.0000000000,10.8176071470
739340.6682721656,2.0000000000,-73.7524308732,-99.9906025548,34.2846625731,186.5714154202,49.8257667348,-77.7852354803,443.6836773088,-28.7274747534,285.4328641650,1.3271776113,10.7422719790,190.6926592569,-199.9295491088,129.6599965559,19.9649592293,73.3670852474,21.7321283614,-24.7843710088,348.8040966572,-90.7983195112,13.7015135418,-14.7418559620,-197.9475722552,127.2862726510,27.3391934211,10.8166203174,-0.0079312381,-0.0079312381,1.0000000000,10.8166203174
739340.6683900009,2.0000000000,-73.9307476864,-99.9879625691,34.4643312278,186.4536566420,49.7156867180,-77.9310654428,443.9616562695,-28.6963586374,285.1012809925,1.6455594694,10.7767661429,191.2655834725,-199.9296039218,129.6651613968,20.0444089832,73.3465748409,21.7017338709,-24.6299418108,349.7248030732,-91.0176044627,13.6025540208,-15.0024748215,-197.9972794276,127.3715401558,28.0019926595,10.8161222826,-0.0079312381,-0.0079312381,1.0000000000,10.8161222826
